DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[27] = {X 121.7955, Y 42.3843, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[28] = {X 122.0914, Y 43.2753, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[29] = {X 122.1916, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[30] = {X 122.1916, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[31] = {X 122.0813, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[32] = {X 121.7558, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[33] = {X 121.2316, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[34] = {X 120.5349, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[35] = {X 119.7007, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[36] = {X 118.7707, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[37] = {X 117.7916, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[38] = {X 111.9185, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[39] = {X 110.9394, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[40] = {X 110.0094, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[41] = {X 109.1751, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[42] = {X 108.4784, Y 47.7433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[43] = {X 107.9542, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[44] = {X 107.6288, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[45] = {X 107.5185, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[46] = {X 107.5185, Y 44.1753, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[47] = {X 107.5542, Y 43.6267, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[48] = {X 107.6609, Y 43.0873, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[49] = {X 106.1856, Y 46.6923, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[50] = {X 105.8087, Y 47.4049, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[51] = {X 105.3081, Y 48.0367, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[52] = {X 104.7006, Y 48.5667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[53] = {X 104.0067, Y 48.9769, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[54] = {X 103.0414, Y 49.3033, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[55] = {X 102.0269, Y 49.3989, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[56] = {X 101.0176, Y 49.2586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[57] = {X 100.0676, Y 48.8899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[58] = {X 99.2280, Y 48.3125, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[59] = {X 98.5436, Y 47.5575, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[60] = {X 98.0514, Y 46.6653, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[61] = {X 96.5899, Y 43.0909, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[62] = {X 96.6995, Y 43.6452, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[63] = {X 96.7385, Y 44.2088, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[64] = {X 96.7383, Y 45.0423, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[65] = {X 96.6200, Y 46.0144, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[66] = {X 96.2896, Y 46.9363, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[67] = {X 95.7635, Y 47.7622, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[68] = {X 95.0677, Y 48.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[69] = {X 94.2367, Y 48.9695, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[70] = {X 93.3117, Y 49.2910, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[71] = {X 92.3385, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[72] = {X 85.8951, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[73] = {X 84.9160, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[74] = {X 83.9860, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[75] = {X 83.1517, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[76] = {X 82.4550, Y 47.7433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[77] = {X 81.9308, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[78] = {X 81.6054, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[79] = {X 81.4951, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[80] = {X 81.4951, Y 44.2069, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[81] = {X 81.5995, Y 43.2694, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[82] = {X 81.8990, Y 42.3749, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[83] = {X 82.3802, Y 41.5636, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[84] = {X 83.0216, Y 40.8719, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[85] = {X 83.0217, Y 16.3102, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[86] = {X 82.3774, Y 15.6212, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[87] = {X 81.8949, Y 14.8106, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[88] = {X 81.5962, Y 13.9159, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[89] = {X 81.4951, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[90] = {X 81.4951, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[91] = {X 81.5776, Y 11.3387, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[92] = {X 81.8220, Y 10.5225, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[93] = {X 82.2192, Y 9.7686, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[94] = {X 81.8181, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[95] = {X 68.9232, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[96] = {X 69.1905, Y 10.7207, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[97] = {X 69.2995, Y 11.9609, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[98] = {X 69.3015, Y 12.0738, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[99] = {X 69.3021, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[100] = {X 69.3017, Y 13.0686, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[101] = {X 69.2128, Y 14.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[102] = {X 68.9706, Y 15.4898, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[103] = {X 76.9202, Y 36.7547, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[104] = {X 77.6316, Y 37.4066, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[105] = {X 78.2746, Y 38.1261, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[106] = {X 79.0225, Y 39.1911, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[107] = {X 79.6207, Y 40.3468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[108] = {X 80.0585, Y 41.5723, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[109] = {X 80.3280, Y 42.8454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[110] = {X 80.4242, Y 44.1432, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[111] = {X 80.4245, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[112] = {X 80.3511, Y 46.1898, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[113] = {X 80.1320, Y 47.3615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[114] = {X 79.7706, Y 48.4974, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[115] = {X 79.2722, Y 49.5803, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[116] = {X 78.4688, Y 50.8341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[117] = {X 77.4826, Y 51.9498, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[118] = {X 76.3369, Y 52.9011, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[119] = {X 75.0589, Y 53.6653, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[120] = {X 73.6787, Y 54.2246, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[121] = {X 72.2292, Y 54.5655, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[122] = {X 70.7445, Y 54.6800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[123] = {X 64.1851, Y 54.6800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[124] = {X 62.7229, Y 54.5689, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[125] = {X 61.2943, Y 54.2383, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[126] = {X 59.9320, Y 53.6956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[127] = {X 58.6673, Y 52.9534, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[128] = {X 57.5293, Y 52.0286, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[129] = {X 56.6337, Y 51.0563, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[130] = {X 55.8790, Y 49.9710, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[131] = {X 55.1243, Y 51.0563, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[132] = {X 54.2288, Y 52.0286, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[133] = {X 53.0907, Y 52.9534, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[134] = {X 51.8261, Y 53.6956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[135] = {X 50.4638, Y 54.2383, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[136] = {X 49.0351, Y 54.5689, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[137] = {X 47.5729, Y 54.6800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[138] = {X 40.6393, Y 54.6800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[139] = {X 39.2448, Y 54.5790, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[140] = {X 37.8793, Y 54.2782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[141] = {X 36.5715, Y 53.7838, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[142] = {X 35.3485, Y 53.1062, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[143] = {X 33.9151, Y 54.1351, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[144] = {X 32.3637, Y 54.9757, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[145] = {X 30.7189, Y 55.6147, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[146] = {X 29.0069, Y 56.0418, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[147] = {X 27.2548, Y 56.2503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[148] = {X 24.9805, Y 57.2333, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[149] = {X 22.6486, Y 58.0704, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[150] = {X 20.0864, Y 58.7995, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[151] = {X 17.4731, Y 59.3158, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[152] = {X 14.8262, Y 59.6160, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[153] = {X 12.1636, Y 59.6979, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[154] = {X 9.5033, Y 59.5611, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[155] = {X 9.5033, Y 90.4952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[156] = {X 114.8634, Y 90.4952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[157] = {X 115.7474, Y 89.2996, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[158] = {X 116.7717, Y 88.2217, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[159] = {X 117.9206, Y 87.2778, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[160] = {X 119.1768, Y 86.4822, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[161] = {X 120.5212, Y 85.8469, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[162] = {X 121.9334, Y 85.3816, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[163] = {X 123.3922, Y 85.0934, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[164] = {X 123.5272, Y 84.9476, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[165] = {X 123.6609, Y 84.8006, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[166] = {X 147.2181, Y 58.9332, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[167] = {X 147.2180, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[168] = {X 147.2987, Y 56.6058, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[169] = {X 147.5398, Y 55.2303, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[170] = {X 148.0022, Y 53.7185, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[171] = {X 148.6580, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[172] = {X 143.0396, Y 52.2800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[173] = {X 141.7807, Y 52.1703, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[174] = {X 140.5597, Y 51.8446, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[175] = {X 139.4134, Y 51.3126, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[176] = {X 138.3764, Y 50.5904, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[177] = {X 137.4799, Y 49.6998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[178] = {X 136.7509, Y 48.6675, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[179] = {X 136.2114, Y 47.5248, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[180] = {X 135.8777, Y 46.3059, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[181] = {X 135.7598, Y 45.0477, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[182] = {X 135.7601, Y 44.1248, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[183] = {X 135.8408, Y 43.1249, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[184] = {X 136.0581, Y 42.1457, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[185] = {X 138.3597, Y 42.8258, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[186] = {X 138.6721, Y 42.0319, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[187] = {X 139.1179, Y 41.3046, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[188] = {X 139.6836, Y 40.6660, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[189] = {X 139.6836, Y 20.4384, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[190] = {X 137.7093, Y 20.4382, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[191] = {X 136.9994, Y 21.1828, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[192] = {X 136.1491, Y 21.7619, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[193] = {X 135.4282, Y 22.0767, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[194] = {X 134.6660, Y 22.2715, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[195] = {X 133.8824, Y 22.3414, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[196] = {X 133.2006, Y 22.3415, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[197] = {X 132.2486, Y 22.2478, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[198] = {X 131.3331, Y 21.9701, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[199] = {X 130.4895, Y 21.5191, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[200] = {X 129.7500, Y 20.9122, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[201] = {X 129.1431, Y 20.1727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[202] = {X 128.6921, Y 19.3290, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[203] = {X 128.4144, Y 18.4136, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[204] = {X 128.3206, Y 17.4615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[205] = {X 128.3206, Y 10.4835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[206] = {X 128.3317, Y 10.1547, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[207] = {X 128.3649, Y 9.8275, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[208] = {X 128.6079, Y 8.8340, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[209] = {X 129.0526, Y 7.9130, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[210] = {X 129.6794, Y 7.1048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[211] = {X 130.0258, Y 7.4372, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[212] = {X 130.6998, Y 6.8633, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[213] = {X 131.4750, Y 6.4360, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[214] = {X 132.3200, Y 6.1725, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[215] = {X 133.2007, Y 6.0835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[216] = {X 133.8874, Y 6.0837, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[217] = {X 134.7185, Y 6.1716, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[218] = {X 135.5180, Y 6.4151, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[219] = {X 136.2570, Y 6.8053, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[220] = {X 136.9090, Y 7.3283, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[221] = {X 137.4502, Y 7.9650, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[222] = {X 155.0725, Y 7.9650, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[223] = {X 155.6203, Y 7.3220, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[224] = {X 156.2808, Y 6.7954, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[225] = {X 157.0298, Y 6.4048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[226] = {X 157.8397, Y 6.1646, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[227] = {X 158.6805, Y 6.0835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[228] = {X 159.3791, Y 6.0839, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[229] = {X 160.3488, Y 6.2050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[230] = {X 161.2678, Y 6.5371, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[231] = {X 162.0908, Y 7.0639, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[232] = {X 162.7773, Y 7.7593, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[233] = {X 163.2934, Y 8.5891, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[234] = {X 163.6136, Y 9.5124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[235] = {X 163.7221, Y 10.4835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[236] = {X 163.7221, Y 17.4615, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[237] = {X 163.6118, Y 18.4406, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[238] = {X 163.2863, Y 19.3706, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
