DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[140] = {X 204.1910, Y 43.6208, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[141] = {X 203.7015, Y 44.4095, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[142] = {X 203.0493, Y 45.0700, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[143] = {X 202.5132, Y 45.5035, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[144] = {X 201.8226, Y 45.9569, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[145] = {X 201.0562, Y 46.2653, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[146] = {X 200.2440, Y 46.4165, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[147] = {X 199.4179, Y 46.4046, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[148] = {X 198.6104, Y 46.2302, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[149] = {X 196.4932, Y 47.3401, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[150] = {X 194.2898, Y 48.2671, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[151] = {X 192.0159, Y 49.0046, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[152] = {X 189.8184, Y 49.5135, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[153] = {X 187.5807, Y 49.7974, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[154] = {X 185.3258, Y 49.8532, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[155] = {X 183.0767, Y 49.6805, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[156] = {X 180.8568, Y 49.2809, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[157] = {X 179.0342, Y 48.7527, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[158] = {X 177.2847, Y 48.0178, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[159] = {X 175.6316, Y 47.0862, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[160] = {X 174.0969, Y 45.9702, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[161] = {X 172.9702, Y 44.9423, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[162] = {X 171.9731, Y 43.7883, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[163] = {X 171.1195, Y 42.5245, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[164] = {X 170.4215, Y 41.1685, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[165] = {X 169.8888, Y 39.7395, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[166] = {X 169.5289, Y 38.2574, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[167] = {X 169.4737, Y 37.9104, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[168] = {X 165.5234, Y 38.5394, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[169] = {X 169.5527, Y 37.8979, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[170] = {X 169.4973, Y 37.5504, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[171] = {X 169.3417, Y 35.9717, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[172] = {X 169.3585, Y 34.3854, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[173] = {X 169.5476, Y 32.8104, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[174] = {X 169.9067, Y 31.2652, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[175] = {X 170.4315, Y 29.7681, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[176] = {X 171.1145, Y 28.3894, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[177] = {X 171.9897, Y 27.1240, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[178] = {X 173.0386, Y 25.9983, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[179] = {X 174.2393, Y 25.0361, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[180] = {X 175.5664, Y 24.2576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[181] = {X 174.6545, Y 23.9378, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[182] = {X 173.8434, Y 23.4125, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[183] = {X 173.1785, Y 22.7111, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[184] = {X 172.6973, Y 21.8731, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[185] = {X 170.0626, Y 15.4213, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[186] = {X 169.8043, Y 14.4793, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[187] = {X 169.7773, Y 13.5028, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[188] = {X 169.9832, Y 12.5479, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[189] = {X 170.4102, Y 11.6694, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[190] = {X 171.0337, Y 10.9174, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[191] = {X 171.8181, Y 10.3353, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[192] = {X 172.4475, Y 9.9764, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[193] = {X 173.2689, Y 9.6293, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[194] = {X 174.1461, Y 9.4689, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[195] = {X 175.0372, Y 9.5028, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[196] = {X 175.8996, Y 9.7296, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[197] = {X 175.9650, Y 9.7554, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[198] = {X 176.0299, Y 9.7822, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[199] = {X 176.0576, Y 9.7602, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[200] = {X 177.2411, Y 9.2567, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[201] = {X 179.3963, Y 8.4640, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[202] = {X 181.6195, Y 7.8893, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[203] = {X 183.8888, Y 7.5382, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[204] = {X 186.1818, Y 7.4143, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[205] = {X 188.4757, Y 7.5188, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[206] = {X 190.7479, Y 7.8506, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[207] = {X 192.6819, Y 8.3528, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[208] = {X 194.5429, Y 9.0804, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[209] = {X 196.3047, Y 10.0230, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[210] = {X 197.9426, Y 11.1675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[211] = {X 199.2263, Y 12.3413, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[212] = {X 200.3388, Y 13.6786, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[213] = {X 201.2594, Y 15.1545, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[214] = {X 201.9711, Y 16.7417, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[215] = {X 202.4373, Y 18.3713, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[216] = {X 202.7139, Y 20.0435, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[217] = {X 202.7974, Y 21.7363, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[218] = {X 202.6865, Y 23.4276, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[219] = {X 202.3827, Y 25.0951, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[220] = {X 201.9155, Y 26.6018, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[221] = {X 201.2457, Y 28.0301, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[222] = {X 200.3860, Y 29.3527, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[223] = {X 199.3528, Y 30.5447, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[224] = {X 198.1656, Y 31.5835, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[225] = {X 199.0634, Y 31.8623, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[226] = {X 199.8735, Y 32.3392, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[227] = {X 200.5529, Y 32.9888, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[228] = {X 201.0657, Y 33.7766, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[229] = {X 204.1061, Y 40.0576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[230] = {X 204.4089, Y 40.9162, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[231] = {X 204.5137, Y 41.8206, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[232] = {X 204.4154, Y 42.7257, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[233] = {X 204.1188, Y 43.5864, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[234] = {X 203.6387, Y 44.3600, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[235] = {X 202.9990, Y 45.0078, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[236] = {X 202.4629, Y 45.4413, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[237] = {X 201.7792, Y 45.8893, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[238] = {X 201.0202, Y 46.1924, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
