DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[18] = {X 251.6873, Y 22.5560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[19] = {X 252.9774, Y 22.5560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[20] = {X 248.9926, Y 22.2874, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[21] = {X 252.9774, Y 22.6360, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[22] = {X 257.4915, Y 22.6360, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[23] = {X 257.4915, Y 19.7011, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24] = {X 251.5286, Y 19.7011, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[25] = {X 250.8365, Y 19.7119, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[26] = {X 249.8259, Y 19.7853, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[27] = {X 248.8356, Y 20.0002, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[28] = {X 248.6488, Y 20.0958, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[29] = {X 248.5376, Y 20.2739, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[30] = {X 248.3952, Y 20.9779, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[31] = {X 248.3796, Y 21.6960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[32] = {X 248.4915, Y 22.4056, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[33] = {X 248.8397, Y 22.4946, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[34] = {X 249.1956, Y 22.5442, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[35] = {X 250.4397, Y 22.6185, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[36] = {X 251.6859, Y 22.6360, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[37] = {X 252.9774, Y 22.6360, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[38] = {X 256.9621, Y 22.2874, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[39] = {X 248.9926, Y 22.3674, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[40] = {X 252.9774, Y 22.7160, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[41] = {X 257.5715, Y 22.7160, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[42] = {X 257.5715, Y 19.6211, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[43] = {X 251.5280, Y 19.6211, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[44] = {X 250.8358, Y 19.6319, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[45] = {X 249.8156, Y 19.7059, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[46] = {X 248.8160, Y 19.9226, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[47] = {X 248.5934, Y 20.0381, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[48] = {X 248.4609, Y 20.2511, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[49] = {X 248.3140, Y 20.9838, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[50] = {X 248.3019, Y 21.7310, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[51] = {X 248.4249, Y 22.4681, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[52] = {X 248.8023, Y 22.5687, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[53] = {X 249.1890, Y 22.6239, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[54] = {X 250.4366, Y 22.6984, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[55] = {X 251.6863, Y 22.7160, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[56] = {X 252.9774, Y 22.7160, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[57] = {X 256.9621, Y 22.3674, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[58] = {X 248.9926, Y 22.4474, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[59] = {X 252.9774, Y 22.7960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[60] = {X 257.6515, Y 22.7960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[61] = {X 257.6515, Y 19.5411, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[62] = {X 251.5274, Y 19.5411, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[63] = {X 250.8351, Y 19.5519, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[64] = {X 249.8053, Y 19.6266, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[65] = {X 248.7962, Y 19.8450, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[66] = {X 248.5379, Y 19.9805, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[67] = {X 248.3842, Y 20.2283, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[68] = {X 248.2330, Y 20.9896, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[69] = {X 248.2244, Y 21.7657, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[70] = {X 248.3587, Y 22.5302, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[71] = {X 248.7651, Y 22.6427, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[72] = {X 249.1825, Y 22.7036, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[73] = {X 250.4335, Y 22.7784, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[74] = {X 251.6866, Y 22.7960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[75] = {X 252.9774, Y 22.7960, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[76] = {X 256.9621, Y 22.4474, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[77] = {X 248.9926, Y 22.5274, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[78] = {X 252.9774, Y 22.8760, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[79] = {X 257.7315, Y 22.8760, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[80] = {X 257.7315, Y 19.4611, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[81] = {X 251.5267, Y 19.4611, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[82] = {X 250.8343, Y 19.4719, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[83] = {X 249.7949, Y 19.5472, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[84] = {X 248.7763, Y 19.7675, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[85] = {X 248.4824, Y 19.9229, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[86] = {X 248.3075, Y 20.2056, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[87] = {X 248.1526, Y 20.9889, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[88] = {X 248.1459, Y 21.7874, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[89] = {X 248.2876, Y 22.5732, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[90] = {X 248.3062, Y 22.5966, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[91] = {X 248.3326, Y 22.6058, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[92] = {X 248.7487, Y 22.7210, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[93] = {X 249.1759, Y 22.7833, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[94] = {X 250.4304, Y 22.8583, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[95] = {X 251.6870, Y 22.8760, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[96] = {X 252.9774, Y 22.8760, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[97] = {X 256.9621, Y 22.5274, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[98] = {X 248.9926, Y 22.6074, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[99] = {X 252.9774, Y 22.9560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[100] = {X 257.8115, Y 22.9560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[101] = {X 257.8115, Y 19.3811, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[102] = {X 251.5261, Y 19.3811, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[103] = {X 250.8336, Y 19.3919, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[104] = {X 249.7844, Y 19.4679, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[105] = {X 248.7562, Y 19.6901, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[106] = {X 248.4268, Y 19.8653, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[107] = {X 248.2308, Y 20.1828, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[108] = {X 248.0725, Y 20.9862, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[109] = {X 248.0671, Y 21.8050, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[110] = {X 248.2149, Y 22.6104, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[111] = {X 248.2579, Y 22.6642, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[112] = {X 248.7070, Y 22.7939, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[113] = {X 249.1693, Y 22.8631, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[114] = {X 250.4273, Y 22.9382, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[115] = {X 251.6873, Y 22.9560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[116] = {X 252.9774, Y 22.9560, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[117] = {X 256.9621, Y 22.6074, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[118] = {X 256.9621, Y 22.6074, Z -1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[119] = {X 256.9621, Y 22.6074, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[120] = {X 188.4967, Y 19.4668, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[121] = {X 188.4967, Y 19.4668, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[122] = {X 188.3884, Y 19.4285, Z -0.8641, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[123] = {X 187.7714, Y 19.3599, Z -1.0305, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[124] = {X 186.9109, Y 19.2599, Z -1.2626, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[125] = {X 184.5930, Y 19.3674, Z -1.8843, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[126] = {X 183.7426, Y 19.5472, Z -2.1172, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[127] = {X 183.0434, Y 19.6897, Z -2.3084, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[128] = {X 182.0228, Y 20.0611, Z -2.5995, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[129] = {X 181.3955, Y 20.4013, Z -2.7907, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[130] = {X 181.3396, Y 20.9130, Z -2.9286, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[131] = {X 180.8648, Y 22.1264, Z -3.2777, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[132] = {X 180.5586, Y 22.5402, Z -3.4156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[133] = {X 182.2913, Y 22.3342, Z -3.8832, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[134] = {X 182.5945, Y 22.3096, Z -3.9647, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[135] = {X 184.3413, Y 22.2335, Z -4.4332, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[136] = {X 184.7767, Y 22.2184, Z -4.5499, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[137] = {X 185.2120, Y 22.2000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[138] = {X 187.5425, Y 22.0775, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[139] = {X 189.8699, Y 21.9072, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[140] = {X 190.4714, Y 21.8310, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[141] = {X 191.0586, Y 21.6797, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[142] = {X 191.0683, Y 21.1639, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[143] = {X 190.8726, Y 20.6866, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[144] = {X 190.5035, Y 20.3261, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[145] = {X 189.6459, Y 19.8654, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[146] = {X 188.7280, Y 19.5408, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[147] = {X 187.7714, Y 19.3599, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[148] = {X 186.4243, Y 19.2768, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[149] = {X 185.0761, Y 19.3395, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[150] = {X 183.7426, Y 19.5472, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[151] = {X 182.5374, Y 19.8873, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[152] = {X 181.3955, Y 20.4013, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[153] = {X 181.2441, Y 21.1599, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[154] = {X 180.9623, Y 21.8803, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[155] = {X 180.5586, Y 22.5402, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[156] = {X 182.4471, Y 22.3514, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[157] = {X 184.3413, Y 22.2335, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[158] = {X 184.7767, Y 22.2176, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[159] = {X 185.2120, Y 22.2000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[160] = {X 181.2195, Y 22.1000, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[161] = {X 185.2154, Y 22.2799, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[162] = {X 187.5451, Y 22.1574, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[163] = {X 189.8717, Y 21.9873, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[164] = {X 190.5068, Y 21.9056, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[165] = {X 191.1258, Y 21.7417, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[166] = {X 191.1522, Y 21.1791, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[167] = {X 190.9473, Y 20.6545, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[168] = {X 190.5466, Y 20.2588, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[169] = {X 189.6789, Y 19.7925, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[170] = {X 188.7502, Y 19.4639, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[171] = {X 187.7823, Y 19.2806, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[172] = {X 186.4270, Y 19.1968, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[173] = {X 185.0706, Y 19.2596, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[174] = {X 183.7289, Y 19.4683, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[175] = {X 182.4920, Y 19.8187, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[176] = {X 181.3216, Y 20.3505, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[177] = {X 181.1594, Y 21.1706, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[178] = {X 180.8424, Y 21.9441, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[179] = {X 180.3824, Y 22.6420, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[180] = {X 182.3593, Y 22.4389, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[181] = {X 184.3427, Y 22.3135, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[182] = {X 184.7791, Y 22.2975, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[183] = {X 185.2154, Y 22.2799, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[184] = {X 189.1819, Y 21.7632, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[185] = {X 181.2228, Y 22.1799, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[186] = {X 185.2188, Y 22.3598, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[187] = {X 187.5497, Y 22.2373, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[188] = {X 189.8775, Y 22.0671, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[189] = {X 190.5434, Y 21.9799, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[190] = {X 191.1915, Y 21.8038, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[191] = {X 191.2492, Y 21.3479, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[192] = {X 191.1596, Y 20.8972, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[193] = {X 190.9320, Y 20.4980, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[194] = {X 190.5898, Y 20.1914, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[195] = {X 189.7112, Y 19.7193, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[196] = {X 188.7710, Y 19.3866, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[197] = {X 187.7911, Y 19.2011, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[198] = {X 186.4273, Y 19.1168, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[199] = {X 185.0625, Y 19.1800, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[200] = {X 183.7123, Y 19.3901, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[201] = {X 182.4464, Y 19.7502, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[202] = {X 181.2499, Y 20.2987, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[203] = {X 181.2398, Y 20.3526, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[204] = {X 181.0600, Y 21.2185, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[205] = {X 180.7045, Y 22.0284, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[206] = {X 180.1887, Y 22.7468, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[207] = {X 182.2636, Y 22.5272, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[208] = {X 184.3458, Y 22.3934, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[209] = {X 184.7823, Y 22.3775, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[210] = {X 185.2188, Y 22.3598, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[211] = {X 189.1853, Y 21.8431, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[212] = {X 181.2262, Y 22.2599, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[213] = {X 185.2222, Y 22.4398, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[214] = {X 187.5543, Y 22.3172, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[215] = {X 189.8834, Y 22.1469, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[216] = {X 190.5795, Y 22.0543, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[217] = {X 191.2560, Y 21.8660, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[218] = {X 191.3299, Y 21.3762, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[219] = {X 191.2417, Y 20.8887, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[220] = {X 191.0007, Y 20.4558, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[221] = {X 190.6329, Y 20.1240, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[222] = {X 189.7436, Y 19.6462, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[223] = {X 188.7919, Y 19.3094, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[224] = {X 187.7999, Y 19.1216, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[225] = {X 186.4277, Y 19.0368, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[226] = {X 185.0543, Y 19.1005, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[227] = {X 183.6958, Y 19.3118, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[228] = {X 182.4008, Y 19.6818, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[229] = {X 181.1783, Y 20.2470, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[230] = {X 181.1605, Y 20.3411, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[231] = {X 180.9651, Y 21.2476, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[232] = {X 180.5737, Y 22.0883, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[233] = {X 180.0058, Y 22.8213, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[234] = {X 180.1926, Y 22.8270, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[235] = {X 182.2671, Y 22.6072, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[236] = {X 184.3489, Y 22.4734, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[237] = {X 184.7856, Y 22.4574, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[238] = {X 185.2222, Y 22.4398, Z -4.6667, A 0.000, B 0.000, C 0.000 } 
