DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[117] = {X 284.9997, Y 160.2814, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[118] = {X 284.9013, Y 155.0333, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[119] = {X 284.5826, Y 149.7939, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[120] = {X 284.0443, Y 144.5725, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[121] = {X 283.2872, Y 139.3783, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[122] = {X 282.3128, Y 134.2205, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[123] = {X 281.1226, Y 129.1081, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[124] = {X 279.7189, Y 124.0502, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[125] = {X 278.1040, Y 119.0557, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[126] = {X 276.2809, Y 114.1334, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[127] = {X 274.2528, Y 109.2920, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[128] = {X 272.0231, Y 104.5400, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[129] = {X 269.5960, Y 99.8858, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[130] = {X 266.9755, Y 95.3376, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[131] = {X 264.1665, Y 90.9034, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[132] = {X 261.1737, Y 86.5910, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[133] = {X 258.0026, Y 82.4082, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[135] = {X 256.9335, Y 80.8832, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[136] = {X 256.0488, Y 79.2444, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[137] = {X 255.3606, Y 77.5138, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[138] = {X 254.8781, Y 75.7151, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[139] = {X 254.6079, Y 73.8724, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[140] = {X 254.5537, Y 72.0108, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[141] = {X 254.7161, Y 70.1555, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[142] = {X 255.0931, Y 68.3317, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[143] = {X 255.6794, Y 66.5641, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[144] = {X 256.4671, Y 64.8765, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[145] = {X 257.4456, Y 63.2919, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[146] = {X 258.6016, Y 61.8317, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[147] = {X 259.9194, Y 60.5158, Z -4.1299, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[149] = {X 259.9194, Y 60.5158, Z -1.1299, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[151] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[153] = {X 295.3081, Y 199.6575, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[155] = {X 295.3081, Y 199.6575, Z -1.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[156] = {X 295.3081, Y 199.6575, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[158] = {X 293.5217, Y 199.1311, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[159] = {X 291.8085, Y 198.4007, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[160] = {X 290.1919, Y 197.4761, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[161] = {X 288.6936, Y 196.3699, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[162] = {X 287.3340, Y 195.0972, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[163] = {X 286.1315, Y 193.6751, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[164] = {X 285.1024, Y 192.1228, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[165] = {X 284.2607, Y 190.4615, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[166] = {X 283.6177, Y 188.7137, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[167] = {X 283.1821, Y 186.9030, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[168] = {X 282.9599, Y 185.0539, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[169] = {X 282.9541, Y 183.1916, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[170] = {X 283.1647, Y 181.3411, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[172] = {X 283.9532, Y 176.1432, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[173] = {X 284.5224, Y 170.9167, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[174] = {X 284.8713, Y 165.6708, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[175] = {X 284.9993, Y 160.4150, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[176] = {X 284.9062, Y 155.1584, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[177] = {X 284.5921, Y 149.9103, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[178] = {X 284.0577, Y 144.6802, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[179] = {X 283.3037, Y 139.4771, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[180] = {X 282.3317, Y 134.3103, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[181] = {X 281.1432, Y 129.1890, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[182] = {X 279.7405, Y 124.1221, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[183] = {X 278.1259, Y 119.1188, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[184] = {X 276.3024, Y 114.1877, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[185] = {X 274.2731, Y 109.3377, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[186] = {X 272.0417, Y 104.5774, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[187] = {X 269.6120, Y 99.9150, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[188] = {X 266.9885, Y 95.3590, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[189] = {X 264.1757, Y 90.9173, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[190] = {X 261.1786, Y 86.5978, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[191] = {X 258.0026, Y 82.4082, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[193] = {X 256.9335, Y 80.8832, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[194] = {X 256.0488, Y 79.2444, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[195] = {X 255.3606, Y 77.5138, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[196] = {X 254.8781, Y 75.7151, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[197] = {X 254.6079, Y 73.8724, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[198] = {X 254.5537, Y 72.0108, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[199] = {X 254.7161, Y 70.1555, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[200] = {X 255.0931, Y 68.3317, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[201] = {X 255.6794, Y 66.5641, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[202] = {X 256.4671, Y 64.8765, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[203] = {X 257.4456, Y 63.2919, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[204] = {X 258.6016, Y 61.8317, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[205] = {X 259.9194, Y 60.5158, Z -4.1494, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[207] = {X 259.9194, Y 60.5158, Z -1.1494, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[209] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[211] = {X 295.2435, Y 199.8774, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[213] = {X 295.2435, Y 199.8774, Z -1.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[214] = {X 295.2435, Y 199.8774, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[216] = {X 293.4579, Y 199.3481, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[217] = {X 291.7459, Y 198.6149, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[218] = {X 290.1308, Y 197.6877, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[219] = {X 288.6343, Y 196.5791, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[220] = {X 287.2768, Y 195.3041, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[221] = {X 286.0766, Y 193.8800, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[222] = {X 285.0500, Y 192.3262, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[223] = {X 284.2110, Y 190.6635, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[224] = {X 283.5708, Y 188.9146, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[225] = {X 283.1382, Y 187.1032, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[226] = {X 282.9191, Y 185.2538, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[227] = {X 282.9163, Y 183.3914, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[228] = {X 283.1299, Y 181.5413, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[230] = {X 283.9281, Y 176.3346, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[231] = {X 284.5063, Y 171.0988, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[232] = {X 284.8633, Y 165.8434, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[233] = {X 284.9987, Y 160.5775, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[234] = {X 284.9120, Y 155.3107, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[235] = {X 284.6035, Y 150.0521, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[236] = {X 284.0738, Y 144.8113, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[237] = {X 283.3237, Y 139.5974, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[238] = {X 282.3546, Y 134.4197, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[239] = {X 281.1682, Y 129.2875, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[240] = {X 279.7667, Y 124.2098, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[241] = {X 278.1525, Y 119.1956, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[242] = {X 276.3284, Y 114.2539, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[243] = {X 274.2978, Y 109.3935, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[244] = {X 272.0642, Y 104.6229, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[245] = {X 269.6316, Y 99.9507, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[246] = {X 267.0043, Y 95.3851, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[247] = {X 264.1869, Y 90.9342, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[248] = {X 261.1846, Y 86.6060, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[249] = {X 258.0026, Y 82.4082, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[251] = {X 256.9335, Y 80.8832, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[252] = {X 256.0488, Y 79.2444, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[253] = {X 255.3606, Y 77.5138, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[254] = {X 254.8781, Y 75.7151, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[255] = {X 254.6079, Y 73.8724, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[256] = {X 254.5537, Y 72.0108, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[257] = {X 254.7161, Y 70.1555, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[258] = {X 255.0931, Y 68.3317, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[259] = {X 255.6794, Y 66.5641, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[260] = {X 256.4671, Y 64.8765, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[261] = {X 257.4456, Y 63.2919, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[262] = {X 258.6016, Y 61.8317, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[263] = {X 259.9194, Y 60.5158, Z -4.1688, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
