DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[21] = {fCnC {X 213.4651, Y 321.8409, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[22] = {fCnC {X 212.6796, Y 322.6796, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[23] = {fCnC {X 211.8409, Y 323.4651, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[24] = {fCnC {X 210.9526, Y 324.1941, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[25] = {fCnC {X 210.0186, Y 324.8634, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[26] = {fCnC {X 209.0428, Y 325.4702, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[27] = {fCnC {X 208.0294, Y 326.0119, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[28] = {fCnC {X 206.9827, Y 326.4861, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[29] = {fCnC {X 205.9073, Y 326.8909, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[30] = {fCnC {X 204.8077, Y 327.2245, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[31] = {fCnC {X 203.6886, Y 327.4854, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[32] = {fCnC {X 202.5548, Y 327.6726, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[33] = {fCnC {X 201.4113, Y 327.7852, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[34] = {fCnC {X 200.2628, Y 327.8228, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[35] = {fCnC {X 199.1143, Y 327.7852, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[36] = {fCnC {X 197.9708, Y 327.6726, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[37] = {fCnC {X 196.8370, Y 327.4854, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[38] = {fCnC {X 195.7179, Y 327.2245, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[39] = {fCnC {X 194.6183, Y 326.8909, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[40] = {fCnC {X 193.5429, Y 326.4861, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[41] = {fCnC {X 192.4962, Y 326.0119, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[42] = {fCnC {X 191.4828, Y 325.4702, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[43] = {fCnC {X 0.9572, Y 215.4702, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[44] = {fCnC {X -0.0186, Y 214.8634, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[45] = {fCnC {X -0.9526, Y 214.1941, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[46] = {fCnC {X -1.8409, Y 213.4651, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[47] = {fCnC {X -2.6796, Y 212.6796, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[48] = {fCnC {X -3.4651, Y 211.8409, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[49] = {fCnC {X -4.1941, Y 210.9526, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[50] = {fCnC {X -4.8634, Y 210.0186, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[51] = {fCnC {X -5.4702, Y 209.0428, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[52] = {fCnC {X -6.0119, Y 208.0294, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[53] = {fCnC {X -6.4861, Y 206.9827, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[54] = {fCnC {X -6.8909, Y 205.9073, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[55] = {fCnC {X -7.2245, Y 204.8077, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[56] = {fCnC {X -7.4854, Y 203.6886, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[57] = {fCnC {X -7.6726, Y 202.5548, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[58] = {fCnC {X -7.7852, Y 201.4113, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[59] = {fCnC {X -7.8228, Y 200.2628, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[60] = {fCnC {X -7.7852, Y 199.1143, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[61] = {fCnC {X -7.6726, Y 197.9708, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[62] = {fCnC {X -7.4854, Y 196.8370, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[63] = {fCnC {X -7.2245, Y 195.7179, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[64] = {fCnC {X -6.8909, Y 194.6183, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[65] = {fCnC {X -6.4861, Y 193.5429, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[66] = {fCnC {X -6.0119, Y 192.4962, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[67] = {fCnC {X -5.4702, Y 191.4828, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.47328}
gsCNC2[68] = {fCnC {X 104.5303, Y 0.9564, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[69] = {fCnC {X 105.1368, Y -0.0193, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[70] = {fCnC {X 105.8058, Y -0.9532, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[71] = {fCnC {X 106.5344, Y -1.8413, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[72] = {fCnC {X 107.3196, Y -2.6799, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[73] = {fCnC {X 108.1579, Y -3.4654, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[74] = {fCnC {X 109.0458, Y -4.1943, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[75] = {fCnC {X 109.9795, Y -4.8636, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[76] = {fCnC {X 110.9549, Y -5.4705, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[77] = {fCnC {X 111.9680, Y -6.0122, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[78] = {fCnC {X 113.0143, Y -6.4865, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[79] = {fCnC {X 114.0894, Y -6.8914, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[80] = {fCnC {X 115.1886, Y -7.2251, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[81] = {fCnC {X 116.3074, Y -7.4861, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[82] = {fCnC {X 117.4408, Y -7.6735, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[83] = {fCnC {X 118.5840, Y -7.7863, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[84] = {fCnC {X 119.7322, Y -7.8242, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[85] = {fCnC {X 120.8804, Y -7.7868, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[86] = {fCnC {X 122.0237, Y -7.6744, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[87] = {fCnC {X 123.1572, Y -7.4876, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[88] = {fCnC {X 124.2760, Y -7.2269, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[89] = {fCnC {X 125.3754, Y -6.8937, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[90] = {fCnC {X 126.4507, Y -6.4893, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[91] = {fCnC {X 127.4972, Y -6.0154, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[92] = {fCnC {X 128.5105, Y -5.4741, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[93] = {fCnC {X 167.6365, Y 17.1153, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[94] = {fCnC {X 167.8358, Y 17.1949, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[95] = {fCnC {X 168.0496, Y 17.2146, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[96] = {fCnC {X 168.2602, Y 17.1729, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[97] = {fCnC {X 168.4502, Y 17.0732, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[98] = {fCnC {X 168.6042, Y 16.9236, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[99] = {fCnC {X 168.7094, Y 16.7365, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[100] = {fCnC {X 168.7572, Y 16.5272, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[101] = {fCnC {X 168.8551, Y 15.3168, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[102] = {fCnC {X 168.8365, Y 15.1096, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[103] = {fCnC {X 168.7500, Y 14.9203, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[104] = {fCnC {X 168.6056, Y 14.7705, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[105] = {fCnC {X 168.2270, Y 14.4440, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[106] = {fCnC {X 167.9039, Y 14.0624, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[107] = {fCnC {X 167.6441, Y 13.6352, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[108] = {fCnC {X 167.4541, Y 13.1727, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[109] = {fCnC {X 167.3384, Y 12.6863, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[110] = {fCnC {X 167.2999, Y 12.1878, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[111] = {fCnC {X 167.3395, Y 11.6893, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[112] = {fCnC {X 167.4563, Y 11.2032, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[113] = {fCnC {X 167.6474, Y 10.7411, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[114] = {fCnC {X 167.9081, Y 10.3145, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[115] = {fCnC {X 168.2321, Y 9.9337, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[116] = {fCnC {X 168.6115, Y 9.6080, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[117] = {fCnC {X 169.0370, Y 9.3454, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[118] = {fCnC {X 169.4982, Y 9.1522, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[119] = {fCnC {X 169.9838, Y 9.0333, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[120] = {fCnC {X 170.4820, Y 8.9914, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[121] = {fCnC {X 275.1297, Y 8.9914, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[122] = {fCnC {X 275.8400, Y 9.0312, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[123] = {fCnC {X 276.5416, Y 9.1496, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[124] = {fCnC {X 277.2257, Y 9.3451, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[125] = {fCnC {X 277.8838, Y 9.6153, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[126] = {fCnC {X 278.5079, Y 9.9569, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[127] = {fCnC {X 279.0903, Y 10.3656, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[128] = {fCnC {X 279.6236, Y 10.8365, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[129] = {fCnC {X 280.1014, Y 11.3637, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[130] = {fCnC {X 288.8218, Y 22.1387, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[131] = {fCnC {X 289.2072, Y 22.5728, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[132] = {fCnC {X 289.6303, Y 22.9702, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[133] = {fCnC {X 290.0877, Y 23.3277, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[134] = {fCnC {X 290.5755, Y 23.6422, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[135] = {fCnC {X 291.5032, Y 24.2254, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[136] = {fCnC {X 292.3888, Y 24.8707, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[137] = {fCnC {X 293.2282, Y 25.5752, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[138] = {fCnC {X 294.0173, Y 26.3354, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[139] = {fCnC {X 294.7526, Y 27.1479, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[140] = {fCnC {X 295.4305, Y 28.0088, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[141] = {fCnC {X 296.0479, Y 28.9141, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[142] = {fCnC {X 296.6020, Y 29.8595, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[143] = {fCnC {X 297.0900, Y 30.8406, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[144] = {fCnC {X 297.5097, Y 31.8528, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[145] = {fCnC {X 297.8591, Y 32.8914, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[146] = {fCnC {X 298.1366, Y 33.9514, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[147] = {fCnC {X 298.3060, Y 34.8119, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[148] = {fCnC {X 298.4281, Y 35.6804, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[149] = {fCnC {X 298.5023, Y 36.5543, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[150] = {fCnC {X 298.5286, Y 37.4309, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[151] = {fCnC {X 298.5286, Y 67.1016, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[152] = {fCnC {X 298.4898, Y 67.6887, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[153] = {fCnC {X 298.3795, Y 68.2666, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[154] = {fCnC {X 298.1993, Y 68.8267, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[155] = {fCnC {X 297.9519, Y 69.3606, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[156] = {fCnC {X 297.6411, Y 69.8601, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[157] = {fCnC {X 297.2714, Y 70.3179, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[158] = {fCnC {X 296.8486, Y 70.7270, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[159] = {fCnC {X 296.3789, Y 71.0814, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[160] = {fCnC {X 295.8693, Y 71.3756, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[161] = {fCnC {X 295.3276, Y 71.6052, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[162] = {fCnC {X 294.7619, Y 71.7668, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[163] = {fCnC {X 294.1806, Y 71.8580, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[164] = {fCnC {X 293.5926, Y 71.8774, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[165] = {fCnC {X 293.0066, Y 71.8247, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[166] = {fCnC {X 292.4314, Y 71.7007, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[167] = {fCnC {X 291.8757, Y 71.5073, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[168] = {fCnC {X 291.3479, Y 71.2474, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[169] = {fCnC {X 215.4601, Y 27.4335, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[170] = {fCnC {X 215.0572, Y 27.1543, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[171] = {fCnC {X 214.7017, Y 26.8169, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[172] = {fCnC {X 214.4018, Y 26.4291, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[173] = {fCnC {X 214.1648, Y 26.0001, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[174] = {fCnC {X 213.9960, Y 25.5399, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[175] = {fCnC {X 213.8995, Y 25.0593, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[176] = {fCnC {X 213.8775, Y 24.5696, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[177] = {fCnC {X 213.9305, Y 24.0823, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[178] = {fCnC {X 214.0574, Y 23.6089, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[179] = {fCnC {X 214.2551, Y 23.1603, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[180] = {fCnC {X 214.5190, Y 22.7472, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[181] = {fCnC {X 214.8428, Y 22.3793, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[182] = {fCnC {X 215.2191, Y 22.0652, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[183] = {fCnC {X 215.6389, Y 21.8122, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[184] = {fCnC {X 216.0925, Y 21.6262, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[185] = {fCnC {X 216.5691, Y 21.5118, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[186] = {fCnC {X 217.0576, Y 21.4714, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[187] = {fCnC {X 254.7438, Y 21.4714, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[188] = {fCnC {X 255.3708, Y 21.5024, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[189] = {fCnC {X 255.9917, Y 21.5946, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
