DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[21] = {fCnC {X 33.7751, Y 173.1566, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[22] = {fCnC {X 32.5975, Y 171.7138, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[23] = {fCnC {X 31.2601, Y 170.4177, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[24] = {fCnC {X 29.7812, Y 169.2858, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[25] = {fCnC {X 28.1808, Y 168.3334, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[26] = {fCnC {X 26.4805, Y 167.5735, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[27] = {fCnC {X 24.7035, Y 167.0162, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[28] = {fCnC {X 22.8737, Y 166.6692, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[29] = {fCnC {X 21.0160, Y 166.5372, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[30] = {fCnC {X 19.1556, Y 166.6220, Z -4.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[31] = {fCnC {X 19.1556, Y 166.6220, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[32] = {fCnC {X 25.0515, Y 200.8644, Z -1.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[33] = {fCnC {X 25.0515, Y 200.8644, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[34] = {fCnC {X 26.8331, Y 200.3220, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[35] = {fCnC {X 28.5397, Y 199.5763, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[36] = {fCnC {X 30.1480, Y 198.6373, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[37] = {fCnC {X 31.6364, Y 197.5179, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[38] = {fCnC {X 32.9845, Y 196.2330, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[39] = {fCnC {X 34.1743, Y 194.8002, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[40] = {fCnC {X 35.1894, Y 193.2388, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[41] = {fCnC {X 36.0163, Y 191.5701, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[42] = {fCnC {X 36.6437, Y 189.8166, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[43] = {fCnC {X 37.0630, Y 188.0021, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[44] = {fCnC {X 37.2687, Y 186.1511, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[45] = {fCnC {X 37.2579, Y 184.2887, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[46] = {fCnC {X 37.0308, Y 182.4403, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[47] = {fCnC {X 36.8118, Y 181.2054, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[48] = {fCnC {X 36.6053, Y 179.9684, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[49] = {fCnC {X 36.2013, Y 178.1504, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[50] = {fCnC {X 35.5887, Y 176.3916, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[51] = {fCnC {X 34.7760, Y 174.7160, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[52] = {fCnC {X 33.7741, Y 173.1461, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[53] = {fCnC {X 32.5965, Y 171.7033, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[54] = {fCnC {X 31.2592, Y 170.4071, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[55] = {fCnC {X 29.7804, Y 169.2750, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[56] = {fCnC {X 28.1801, Y 168.3225, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[57] = {fCnC {X 26.4799, Y 167.5624, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[58] = {fCnC {X 24.7029, Y 167.0050, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[59] = {fCnC {X 22.8731, Y 166.6578, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[60] = {fCnC {X 21.0155, Y 166.5257, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[61] = {fCnC {X 19.1550, Y 166.6103, Z -4.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[62] = {fCnC {X 19.1550, Y 166.6103, Z -1.6169, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[63] = {fCnC {X 25.0553, Y 200.8770, Z -1.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[64] = {fCnC {X 25.0553, Y 200.8770, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[65] = {fCnC {X 26.8369, Y 200.3345, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[66] = {fCnC {X 28.5434, Y 199.5886, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[67] = {fCnC {X 30.1516, Y 198.6495, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[68] = {fCnC {X 31.6399, Y 197.5299, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[69] = {fCnC {X 32.9879, Y 196.2449, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[70] = {fCnC {X 34.1775, Y 194.8120, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[71] = {fCnC {X 35.1926, Y 193.2505, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[72] = {fCnC {X 36.0193, Y 191.5817, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[73] = {fCnC {X 36.6465, Y 189.8281, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[74] = {fCnC {X 37.0657, Y 188.0135, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[75] = {fCnC {X 37.2712, Y 186.1626, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[76] = {fCnC {X 37.2602, Y 184.3002, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[77] = {fCnC {X 37.0329, Y 182.4518, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[78] = {fCnC {X 36.8119, Y 181.2061, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[79] = {fCnC {X 36.6036, Y 179.9582, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[80] = {fCnC {X 36.1998, Y 178.1401, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[81] = {fCnC {X 35.5874, Y 176.3813, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[82] = {fCnC {X 34.7748, Y 174.7056, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[83] = {fCnC {X 33.7730, Y 173.1356, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[84] = {fCnC {X 32.5955, Y 171.6927, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[85] = {fCnC {X 31.2584, Y 170.3964, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[86] = {fCnC {X 29.7796, Y 169.2642, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[87] = {fCnC {X 28.1794, Y 168.3116, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[88] = {fCnC {X 26.4792, Y 167.5513, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[89] = {fCnC {X 24.7023, Y 166.9938, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[90] = {fCnC {X 22.8726, Y 166.6465, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[91] = {fCnC {X 21.0149, Y 166.5142, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[92] = {fCnC {X 19.1545, Y 166.5986, Z -4.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[93] = {fCnC {X 19.1545, Y 166.5986, Z -1.6364, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[94] = {fCnC {X 25.0591, Y 200.8895, Z -1.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[95] = {fCnC {X 25.0591, Y 200.8895, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[96] = {fCnC {X 26.8406, Y 200.3468, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[97] = {fCnC {X 28.5471, Y 199.6008, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[98] = {fCnC {X 30.1552, Y 198.6616, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[99] = {fCnC {X 31.6434, Y 197.5418, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[100] = {fCnC {X 32.9913, Y 196.2567, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[101] = {fCnC {X 34.1808, Y 194.8237, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[102] = {fCnC {X 35.1956, Y 193.2621, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[103] = {fCnC {X 36.0222, Y 191.5932, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[104] = {fCnC {X 36.6493, Y 189.8396, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[105] = {fCnC {X 37.0683, Y 188.0250, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[106] = {fCnC {X 37.2736, Y 186.1740, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[107] = {fCnC {X 37.2624, Y 184.3116, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[108] = {fCnC {X 37.0349, Y 182.4632, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[109] = {fCnC {X 36.8120, Y 181.2067, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[110] = {fCnC {X 36.6020, Y 179.9480, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[111] = {fCnC {X 36.1983, Y 178.1299, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[112] = {fCnC {X 35.5860, Y 176.3710, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[113] = {fCnC {X 34.7736, Y 174.6952, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[114] = {fCnC {X 33.7719, Y 173.1252, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[115] = {fCnC {X 32.5945, Y 171.6822, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[116] = {fCnC {X 31.2575, Y 170.3858, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[117] = {fCnC {X 29.7789, Y 169.2535, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[118] = {fCnC {X 28.1787, Y 168.3007, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[119] = {fCnC {X 26.4786, Y 167.5403, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[120] = {fCnC {X 24.7017, Y 166.9826, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[121] = {fCnC {X 22.8720, Y 166.6352, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[122] = {fCnC {X 21.0144, Y 166.5027, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[123] = {fCnC {X 19.1539, Y 166.5870, Z -4.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[124] = {fCnC {X 19.1539, Y 166.5870, Z -1.6558, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[125] = {fCnC {X 25.0629, Y 200.9020, Z -1.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[126] = {fCnC {X 25.0629, Y 200.9020, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[127] = {fCnC {X 26.8444, Y 200.3591, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[128] = {fCnC {X 28.5507, Y 199.6130, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[129] = {fCnC {X 30.1588, Y 198.6736, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[130] = {fCnC {X 31.6468, Y 197.5536, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[131] = {fCnC {X 32.9946, Y 196.2684, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[132] = {fCnC {X 34.1840, Y 194.8353, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[133] = {fCnC {X 35.1987, Y 193.2736, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[134] = {fCnC {X 36.0251, Y 191.6047, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[135] = {fCnC {X 36.6520, Y 189.8510, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[136] = {fCnC {X 37.0709, Y 188.0363, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[137] = {fCnC {X 37.2760, Y 186.1853, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[138] = {fCnC {X 37.2647, Y 184.3230, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[139] = {fCnC {X 37.0370, Y 182.4746, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[140] = {fCnC {X 36.8121, Y 181.2073, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[141] = {fCnC {X 36.6003, Y 179.9378, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[142] = {fCnC {X 36.1968, Y 178.1197, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[143] = {fCnC {X 35.5847, Y 176.3608, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[144] = {fCnC {X 34.7724, Y 174.6849, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[145] = {fCnC {X 33.7708, Y 173.1148, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[146] = {fCnC {X 32.5936, Y 171.6717, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[147] = {fCnC {X 31.2566, Y 170.3751, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[148] = {fCnC {X 29.7781, Y 169.2427, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[149] = {fCnC {X 28.1780, Y 168.2898, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[150] = {fCnC {X 26.4780, Y 167.5293, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[151] = {fCnC {X 24.7011, Y 166.9714, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[152] = {fCnC {X 22.8715, Y 166.6239, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[153] = {fCnC {X 21.0139, Y 166.4912, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[154] = {fCnC {X 19.1534, Y 166.5753, Z -4.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[155] = {fCnC {X 19.1534, Y 166.5753, Z -1.6753, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[156] = {fCnC {X 25.0666, Y 200.9144, Z -1.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[157] = {fCnC {X 25.0666, Y 200.9144, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[158] = {fCnC {X 26.8481, Y 200.3714, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[159] = {fCnC {X 28.5544, Y 199.6250, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[160] = {fCnC {X 30.1624, Y 198.6855, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[161] = {fCnC {X 31.6503, Y 197.5654, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[162] = {fCnC {X 32.9980, Y 196.2801, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[163] = {fCnC {X 34.1872, Y 194.8468, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[164] = {fCnC {X 35.2018, Y 193.2851, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[165] = {fCnC {X 36.0280, Y 191.6161, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[166] = {fCnC {X 36.6548, Y 189.8623, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[167] = {fCnC {X 37.0734, Y 188.0476, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[168] = {fCnC {X 37.2784, Y 186.1966, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[169] = {fCnC {X 37.2669, Y 184.3342, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[170] = {fCnC {X 37.0391, Y 182.4859, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[171] = {fCnC {X 36.8122, Y 181.2079, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[172] = {fCnC {X 36.5987, Y 179.9277, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[173] = {fCnC {X 36.1953, Y 178.1095, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[174] = {fCnC {X 35.5833, Y 176.3505, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[175] = {fCnC {X 34.7711, Y 174.6746, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[176] = {fCnC {X 33.7697, Y 173.1044, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[177] = {fCnC {X 32.5926, Y 171.6612, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[178] = {fCnC {X 31.2558, Y 170.3645, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[179] = {fCnC {X 29.7773, Y 169.2320, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[180] = {fCnC {X 28.1773, Y 168.2790, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[181] = {fCnC {X 26.4774, Y 167.5183, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[182] = {fCnC {X 24.7006, Y 166.9603, Z -4.6948, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
