DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[29] = {fCnC {X 312.0289, Y 331.6947, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[30] = {fCnC {X 311.7402, Y 330.6172, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[31] = {fCnC {X 311.6429, Y 329.5058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[32] = {fCnC {X 311.6429, Y -9.8401, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[33] = {fCnC {X 311.5264, Y -11.0234, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[34] = {fCnC {X 311.1812, Y -12.1613, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[35] = {fCnC {X 310.6207, Y -13.2100, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[36] = {fCnC {X 309.8663, Y -14.1292, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[37] = {fCnC {X 308.9471, Y -14.8835, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[38] = {fCnC {X 307.8985, Y -15.4441, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[39] = {fCnC {X 306.7606, Y -15.7893, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[40] = {fCnC {X 305.5772, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[41] = {fCnC {X 304.9706, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[42] = {fCnC {X 303.9056, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[43] = {fCnC {X 302.8815, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[44] = {fCnC {X 301.9377, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[45] = {fCnC {X 301.1104, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[46] = {fCnC {X 300.4315, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[47] = {fCnC {X 299.9271, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[48] = {fCnC {X 299.6164, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[49] = {fCnC {X 299.5115, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[50] = {fCnC {X 299.5115, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[51] = {fCnC {X 299.4066, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[52] = {fCnC {X 299.0959, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[53] = {fCnC {X 298.5915, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[54] = {fCnC {X 297.9126, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[55] = {fCnC {X 297.0853, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[56] = {fCnC {X 296.1415, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[57] = {fCnC {X 295.1174, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[58] = {fCnC {X 294.0524, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[59] = {fCnC {X 293.1401, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[60] = {fCnC {X 292.0163, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[61] = {fCnC {X 290.9358, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[62] = {fCnC {X 289.9400, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[63] = {fCnC {X 289.0671, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[64] = {fCnC {X 288.3508, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[65] = {fCnC {X 287.8185, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[66] = {fCnC {X 287.4907, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[67] = {fCnC {X 287.3801, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[68] = {fCnC {X 287.3801, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[69] = {fCnC {X 287.2752, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[70] = {fCnC {X 286.9645, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[71] = {fCnC {X 286.4600, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[72] = {fCnC {X 285.7811, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[73] = {fCnC {X 284.9539, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[74] = {fCnC {X 284.0100, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[75] = {fCnC {X 282.9859, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[76] = {fCnC {X 281.9209, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[77] = {fCnC {X 281.0086, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[78] = {fCnC {X 279.8849, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[79] = {fCnC {X 278.8044, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[80] = {fCnC {X 277.8085, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[81] = {fCnC {X 276.9357, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[82] = {fCnC {X 276.2194, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[83] = {fCnC {X 275.6871, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[84] = {fCnC {X 275.3593, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[85] = {fCnC {X 275.2486, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[86] = {fCnC {X 275.2486, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[87] = {fCnC {X 275.1437, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[88] = {fCnC {X 274.8331, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[89] = {fCnC {X 274.3286, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[90] = {fCnC {X 273.6497, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[91] = {fCnC {X 272.8224, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[92] = {fCnC {X 271.8786, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[93] = {fCnC {X 270.8545, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[94] = {fCnC {X 269.7895, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[95] = {fCnC {X 268.8772, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[96] = {fCnC {X 267.7535, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[97] = {fCnC {X 266.6729, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[98] = {fCnC {X 265.6771, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[99] = {fCnC {X 264.8043, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[100] = {fCnC {X 264.0879, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[101] = {fCnC {X 263.5556, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[102] = {fCnC {X 263.2279, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[103] = {fCnC {X 263.1172, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[104] = {fCnC {X 263.1172, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[105] = {fCnC {X 263.0123, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[106] = {fCnC {X 262.7016, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[107] = {fCnC {X 262.1972, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[108] = {fCnC {X 261.5182, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[109] = {fCnC {X 260.6910, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[110] = {fCnC {X 259.7472, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[111] = {fCnC {X 258.7231, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[112] = {fCnC {X 257.6580, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[113] = {fCnC {X 256.7458, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[114] = {fCnC {X 255.6220, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[115] = {fCnC {X 254.5415, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[116] = {fCnC {X 253.5457, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[117] = {fCnC {X 252.6728, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[118] = {fCnC {X 251.9565, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[119] = {fCnC {X 251.4242, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[120] = {fCnC {X 251.0964, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[121] = {fCnC {X 250.9858, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[122] = {fCnC {X 250.9858, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[123] = {fCnC {X 250.8809, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[124] = {fCnC {X 250.5702, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[125] = {fCnC {X 250.0657, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[126] = {fCnC {X 249.3868, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[127] = {fCnC {X 248.5596, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[128] = {fCnC {X 247.6157, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[129] = {fCnC {X 246.5916, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[130] = {fCnC {X 245.5266, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[131] = {fCnC {X 244.6143, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[132] = {fCnC {X 243.4906, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[133] = {fCnC {X 242.4101, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[134] = {fCnC {X 241.4142, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[135] = {fCnC {X 240.5414, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[136] = {fCnC {X 239.8251, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[137] = {fCnC {X 239.2928, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[138] = {fCnC {X 238.9650, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[139] = {fCnC {X 238.8543, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[140] = {fCnC {X 238.8543, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[141] = {fCnC {X 238.7494, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[142] = {fCnC {X 238.4388, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[143] = {fCnC {X 237.9343, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[144] = {fCnC {X 237.2554, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[145] = {fCnC {X 236.4281, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[146] = {fCnC {X 235.4843, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[147] = {fCnC {X 234.4602, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[148] = {fCnC {X 233.3952, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[149] = {fCnC {X 232.4829, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[150] = {fCnC {X 231.3592, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[151] = {fCnC {X 230.2786, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[152] = {fCnC {X 229.2828, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[153] = {fCnC {X 228.4100, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[154] = {fCnC {X 227.6936, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[155] = {fCnC {X 227.1613, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[156] = {fCnC {X 226.8336, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[157] = {fCnC {X 226.7229, Y -10.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[158] = {fCnC {X 226.7229, Y 330.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[159] = {fCnC {X 226.6180, Y 331.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[160] = {fCnC {X 226.3073, Y 332.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[161] = {fCnC {X 225.8029, Y 333.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[162] = {fCnC {X 225.1239, Y 334.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[163] = {fCnC {X 224.2967, Y 334.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[164] = {fCnC {X 223.3529, Y 335.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[165] = {fCnC {X 222.3288, Y 335.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[166] = {fCnC {X 221.2637, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[167] = {fCnC {X 220.3515, Y 335.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[168] = {fCnC {X 219.2277, Y 335.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[169] = {fCnC {X 218.1472, Y 335.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[170] = {fCnC {X 217.1514, Y 334.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[171] = {fCnC {X 216.2785, Y 334.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[172] = {fCnC {X 215.5622, Y 333.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[173] = {fCnC {X 215.0299, Y 332.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[174] = {fCnC {X 214.7021, Y 331.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[175] = {fCnC {X 214.5915, Y 330.1458, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[176] = {fCnC {X 214.5915, Y -10.4467, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[177] = {fCnC {X 214.4866, Y -11.5117, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[178] = {fCnC {X 214.1759, Y -12.5358, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[179] = {fCnC {X 213.6714, Y -13.4796, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[180] = {fCnC {X 212.9925, Y -14.3069, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[181] = {fCnC {X 212.1652, Y -14.9858, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[182] = {fCnC {X 211.2214, Y -15.4902, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[183] = {fCnC {X 210.1973, Y -15.8009, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[184] = {fCnC {X 209.1323, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[185] = {fCnC {X 208.2200, Y -15.9058, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 47.745}
gsCNC1[186] = {fCnC {X 207.0963, Y -15.7951, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[187] = {fCnC {X 206.0158, Y -15.4673, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[188] = {fCnC {X 205.0199, Y -14.9351, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[189] = {fCnC {X 204.1471, Y -14.2187, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[190] = {fCnC {X 203.4308, Y -13.3459, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[191] = {fCnC {X 202.8985, Y -12.3501, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
gsCNC1[192] = {fCnC {X 202.5707, Y -11.2695, Z 0.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 23.8725}
