DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[49] = {fCnC {X -11.2144, Y -185.7624, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[50] = {fCnC {X -34.1093, Y -181.0088, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[51] = {fCnC {X -68.1564, Y -167.2658, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[52] = {fCnC {X -100.2893, Y -149.5018, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[53] = {fCnC {X -130.0351, Y -127.9782, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[54] = {fCnC {X -147.7886, Y -109.5760, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[55] = {fCnC {X -159.2358, Y -86.7114, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[56] = {fCnC {X -163.3317, Y -61.4715, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[57] = {fCnC {X -164.5896, Y 0.1348, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[58] = {fCnC {X -163.0648, Y 21.9024, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[59] = {fCnC {X -157.0927, Y 42.8901, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[60] = {fCnC {X -146.9291, Y 62.1995, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[61] = {fCnC {X -120.4483, Y 98.0320, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[62] = {fCnC {X -91.1412, Y 131.5923, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[63] = {fCnC {X -59.2020, Y 162.6581, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[64] = {fCnC {X -37.6455, Y 176.8470, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[65] = {fCnC {X -12.9276, Y 184.2655, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[66] = {fCnC {X 12.8795, Y 184.2916, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[67] = {fCnC {X 37.6124, Y 176.9232, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[68] = {fCnC {X 59.1975, Y 162.7779, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[69] = {fCnC {X 103.8184, Y 117.6865, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[70] = {fCnC {X 143.2396, Y 67.9851, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[71] = {fCnC {X 155.2757, Y 47.0955, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[72] = {fCnC {X 162.5203, Y 24.1006, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[73] = {fCnC {X 164.6318, Y 0.0842, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[74] = {fCnC {X 163.3433, Y -61.4605, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[75] = {fCnC {X 159.2134, Y -86.6621, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[76] = {fCnC {X 147.8011, Y -109.5081, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[77] = {fCnC {X 130.1316, Y -127.9463, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[78] = {fCnC {X 104.3542, Y -146.8823, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[79] = {fCnC {X 76.7345, Y -163.0130, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[80] = {fCnC {X 76.4810, Y -163.1436, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[81] = {fCnC {X 76.2273, Y -163.2739, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[82] = {fCnC {X 75.4611, Y -163.3347, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[83] = {fCnC {X 73.5590, Y -162.7132, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[84] = {fCnC {X 72.8010, Y -162.7698, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[85] = {fCnC {X 53.8725, Y -171.4629, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[86] = {fCnC {X 34.3912, Y -178.8343, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[87] = {fCnC {X 11.9500, Y -183.6806, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[88] = {fCnC {X -11.0082, Y -183.7731, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[89] = {fCnC {X -33.4877, Y -179.1078, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[90] = {fCnC {X -67.3157, Y -165.4510, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[91] = {fCnC {X -99.2411, Y -147.7983, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[92] = {fCnC {X -128.7939, Y -126.4096, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[93] = {fCnC {X -146.1446, Y -108.4370, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[94] = {fCnC {X -157.3313, Y -86.1006, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[95] = {fCnC {X -161.3319, Y -61.4418, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[96] = {fCnC {X -162.5903, Y 0.1889, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[97] = {fCnC {X -161.0968, Y 21.5457, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[98] = {fCnC {X -155.2396, Y 42.1379, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[99] = {fCnC {X -145.2694, Y 61.0836, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[100] = {fCnC {X -118.8871, Y 96.7819, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[101] = {fCnC {X -89.6894, Y 130.2167, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[102] = {fCnC {X -57.8696, Y 161.1666, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[103] = {fCnC {X -36.7988, Y 175.0351, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[104] = {fCnC {X -12.6382, Y 182.2866, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[105] = {fCnC {X 12.5871, Y 182.3131, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[106] = {fCnC {X 36.7629, Y 175.1125, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[107] = {fCnC {X 57.8629, Y 161.2883, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[108] = {fCnC {X 102.3305, Y 116.3499, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[109] = {fCnC {X 141.6160, Y 66.8171, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[110] = {fCnC {X 153.4404, Y 46.3006, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[111] = {fCnC {X 160.5577, Y 23.7154, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[112] = {fCnC {X 162.6322, Y 0.1263, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[113] = {fCnC {X 161.3435, Y -61.4365, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[114] = {fCnC {X 157.3074, Y -86.0560, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[115] = {fCnC {X 146.1546, Y -108.3726, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[116] = {fCnC {X 128.8876, Y -126.3799, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[117] = {fCnC {X 103.0358, Y -145.3552, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[118] = {fCnC {X 75.3223, Y -161.4904, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[119] = {fCnC {X 74.5561, Y -161.5512, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[120] = {fCnC {X 72.6540, Y -160.9297, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[121] = {fCnC {X 71.8960, Y -160.9863, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[122] = {fCnC {X 53.1013, Y -169.6176, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[123] = {fCnC {X 33.7579, Y -176.9372, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[124] = {fCnC {X 11.7316, Y -181.6925, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[125] = {fCnC {X -10.8021, Y -181.7837, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[126] = {fCnC {X -32.8662, Y -177.2068, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[127] = {fCnC {X -66.4752, Y -163.6360, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[128] = {fCnC {X -98.1931, Y -146.0946, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[129] = {fCnC {X -127.5530, Y -124.8407, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[130] = {fCnC {X -144.5006, Y -107.2978, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[131] = {fCnC {X -155.4269, Y -85.4898, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[132] = {fCnC {X -159.3321, Y -61.4123, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[133] = {fCnC {X -160.5910, Y 0.2432, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[134] = {fCnC {X -159.1288, Y 21.1892, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[135] = {fCnC {X -153.3864, Y 41.3857, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[136] = {fCnC {X -143.6096, Y 59.9677, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[137] = {fCnC {X -117.3259, Y 95.5318, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[138] = {fCnC {X -88.2375, Y 128.8411, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[139] = {fCnC {X -56.5372, Y 159.6750, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[140] = {fCnC {X -35.9520, Y 173.2232, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[141] = {fCnC {X -12.3487, Y 180.3076, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[142] = {fCnC {X 12.2948, Y 180.3346, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[143] = {fCnC {X 35.9135, Y 173.3018, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[144] = {fCnC {X 56.5283, Y 159.7987, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[145] = {fCnC {X 100.8428, Y 115.0132, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[146] = {fCnC {X 139.9924, Y 65.6491, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[147] = {fCnC {X 151.6052, Y 45.5056, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[148] = {fCnC {X 158.5952, Y 23.3301, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[149] = {fCnC {X 160.6327, Y 0.1685, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[150] = {fCnC {X 159.3436, Y -61.4124, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[151] = {fCnC {X 155.4015, Y -85.4499, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[152] = {fCnC {X 144.5082, Y -107.2369, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[153] = {fCnC {X 127.6439, Y -124.8134, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[154] = {fCnC {X 101.9560, Y -143.6717, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[155] = {fCnC {X 74.4173, Y -159.7068, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[156] = {fCnC {X 73.6509, Y -159.7676, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[157] = {fCnC {X 71.7489, Y -159.1461, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[158] = {fCnC {X 70.9909, Y -159.2028, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[159] = {fCnC {X 52.3300, Y -167.7723, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[160] = {fCnC {X 33.1247, Y -175.0400, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[161] = {fCnC {X 11.5131, Y -179.7045, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[162] = {fCnC {X -10.5960, Y -179.7944, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[163] = {fCnC {X -32.2448, Y -175.3057, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[164] = {fCnC {X -65.6348, Y -161.8210, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[165] = {fCnC {X -97.1453, Y -144.3908, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[166] = {fCnC {X -126.3123, Y -123.2716, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[167] = {fCnC {X -142.8567, Y -106.1585, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[168] = {fCnC {X -153.5224, Y -84.8789, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[169] = {fCnC {X -157.3322, Y -61.3829, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[170] = {fCnC {X -158.5917, Y 0.2976, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[171] = {fCnC {X -157.1608, Y 20.8328, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[172] = {fCnC {X -151.5331, Y 40.6336, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[173] = {fCnC {X -141.9498, Y 58.8518, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[174] = {fCnC {X -115.7647, Y 94.2818, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[175] = {fCnC {X -86.7857, Y 127.4656, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[176] = {fCnC {X -55.2048, Y 158.1835, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[177] = {fCnC {X -35.1052, Y 171.4113, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[178] = {fCnC {X -12.0592, Y 178.3287, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[179] = {fCnC {X 12.0025, Y 178.3561, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[180] = {fCnC {X 35.0642, Y 171.4911, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[181] = {fCnC {X 55.1938, Y 158.3090, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[182] = {fCnC {X 99.3551, Y 113.6764, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[183] = {fCnC {X 138.3690, Y 64.4809, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[184] = {fCnC {X 149.7700, Y 44.7106, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[185] = {fCnC {X 156.6326, Y 22.9448, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[186] = {fCnC {X 158.6331, Y 0.2106, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[187] = {fCnC {X 157.3438, Y -61.3884, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[188] = {fCnC {X 153.4956, Y -84.8436, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[189] = {fCnC {X 142.8619, Y -106.1011, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[190] = {fCnC {X 126.4004, Y -123.2467, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[191] = {fCnC {X 100.8763, Y -141.9880, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[192] = {fCnC {X 73.5123, Y -157.9232, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[193] = {fCnC {X 72.7459, Y -157.9841, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[194] = {fCnC {X 70.8439, Y -157.3626, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[195] = {fCnC {X 70.0860, Y -157.4192, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[196] = {fCnC {X 51.5589, Y -165.9269, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[197] = {fCnC {X 32.4916, Y -173.1428, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[198] = {fCnC {X 11.2947, Y -177.7165, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[199] = {fCnC {X -10.3899, Y -177.8050, Z -45.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
