DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[790]  
 
 
gsCNC1[1] = {fCnC {X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[40] = {fCnC {X 312.1365, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[41] = {fCnC {X 311.5676, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[42] = {fCnC {X 311.0405, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[43] = {fCnC {X 310.5609, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[44] = {fCnC {X 310.1340, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[45] = {fCnC {X 309.7646, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[46] = {fCnC {X 309.4567, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[47] = {fCnC {X 309.2136, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[48] = {fCnC {X 309.0381, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[49] = {fCnC {X 308.9320, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[50] = {fCnC {X 308.8965, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[51] = {fCnC {X 308.8965, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[52] = {fCnC {X 308.8582, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[53] = {fCnC {X 308.7437, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[54] = {fCnC {X 308.5546, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[55] = {fCnC {X 308.2932, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[56] = {fCnC {X 307.9628, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[57] = {fCnC {X 307.5675, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[58] = {fCnC {X 307.1124, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[59] = {fCnC {X 306.6031, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[60] = {fCnC {X 306.0460, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[61] = {fCnC {X 305.4481, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[62] = {fCnC {X 304.8170, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[63] = {fCnC {X 304.1607, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[64] = {fCnC {X 303.4872, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[65] = {fCnC {X 302.8052, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[66] = {fCnC {X 301.8404, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[67] = {fCnC {X 301.1631, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[68] = {fCnC {X 300.4931, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[69] = {fCnC {X 299.8380, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[70] = {fCnC {X 299.2048, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[71] = {fCnC {X 298.6004, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[72] = {fCnC {X 298.0316, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[73] = {fCnC {X 297.5044, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[74] = {fCnC {X 297.0248, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[75] = {fCnC {X 296.5980, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[76] = {fCnC {X 296.2286, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[77] = {fCnC {X 295.9206, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[78] = {fCnC {X 295.6776, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[79] = {fCnC {X 295.5020, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[80] = {fCnC {X 295.3959, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[81] = {fCnC {X 295.3604, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[82] = {fCnC {X 295.3604, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[83] = {fCnC {X 295.3221, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[84] = {fCnC {X 295.2077, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[85] = {fCnC {X 295.0186, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[86] = {fCnC {X 294.7572, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[87] = {fCnC {X 294.4268, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[88] = {fCnC {X 294.0315, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[89] = {fCnC {X 293.5763, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[90] = {fCnC {X 293.0670, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[91] = {fCnC {X 292.5099, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[92] = {fCnC {X 291.9121, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[93] = {fCnC {X 291.2810, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[94] = {fCnC {X 290.6246, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[95] = {fCnC {X 289.9512, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[96] = {fCnC {X 289.2692, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[97] = {fCnC {X 289.0244, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[98] = {fCnC {X 288.2718, Y 335.9291, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[99] = {fCnC {X 287.5274, Y 335.8112, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[100] = {fCnC {X 286.7995, Y 335.6161, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[101] = {fCnC {X 286.0959, Y 335.3461, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[102] = {fCnC {X 285.4244, Y 335.0039, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[103] = {fCnC {X 284.7923, Y 334.5935, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[104] = {fCnC {X 284.2066, Y 334.1192, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[105] = {fCnC {X 283.6737, Y 333.5863, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[106] = {fCnC {X 283.1995, Y 333.0006, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[107] = {fCnC {X 282.7890, Y 332.3685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[108] = {fCnC {X 282.4468, Y 331.6970, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[109] = {fCnC {X 282.1768, Y 330.9935, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[110] = {fCnC {X 281.9817, Y 330.2655, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[111] = {fCnC {X 281.8638, Y 329.5211, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[112] = {fCnC {X 281.8244, Y 328.7685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[113] = {fCnC {X 281.8244, Y -9.2005, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[114] = {fCnC {X 281.7873, Y -9.9080, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[115] = {fCnC {X 281.6765, Y -10.6077, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[116] = {fCnC {X 281.4931, Y -11.2920, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[117] = {fCnC {X 281.2392, Y -11.9533, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[118] = {fCnC {X 280.9176, Y -12.5845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[119] = {fCnC {X 280.5318, Y -13.1787, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[120] = {fCnC {X 280.0860, Y -13.7292, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[121] = {fCnC {X 279.5850, Y -14.2301, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[122] = {fCnC {X 279.0345, Y -14.6760, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[123] = {fCnC {X 278.4404, Y -15.0618, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[124] = {fCnC {X 277.8092, Y -15.3834, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[125] = {fCnC {X 277.1478, Y -15.6373, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[126] = {fCnC {X 276.4635, Y -15.8206, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[127] = {fCnC {X 275.7638, Y -15.9315, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[128] = {fCnC {X 275.0564, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[129] = {fCnC {X 274.3796, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[130] = {fCnC {X 273.6976, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[131] = {fCnC {X 273.0241, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[132] = {fCnC {X 272.3677, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[133] = {fCnC {X 271.7367, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[134] = {fCnC {X 271.1388, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[135] = {fCnC {X 270.5817, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[136] = {fCnC {X 270.0724, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[137] = {fCnC {X 269.6172, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[138] = {fCnC {X 269.2220, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[139] = {fCnC {X 268.8916, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[140] = {fCnC {X 268.6302, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[141] = {fCnC {X 268.4411, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[142] = {fCnC {X 268.3266, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[143] = {fCnC {X 268.2883, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[144] = {fCnC {X 268.2883, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[145] = {fCnC {X 268.2500, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[146] = {fCnC {X 268.1356, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[147] = {fCnC {X 267.9465, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[148] = {fCnC {X 267.6851, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[149] = {fCnC {X 267.3547, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[150] = {fCnC {X 266.9594, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[151] = {fCnC {X 266.5043, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[152] = {fCnC {X 265.9949, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[153] = {fCnC {X 265.4378, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[154] = {fCnC {X 264.8400, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[155] = {fCnC {X 264.2089, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[156] = {fCnC {X 263.5525, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[157] = {fCnC {X 262.8791, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[158] = {fCnC {X 262.1971, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[159] = {fCnC {X 261.2323, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[160] = {fCnC {X 260.5549, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[161] = {fCnC {X 259.8850, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[162] = {fCnC {X 259.2299, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[163] = {fCnC {X 258.5966, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[164] = {fCnC {X 257.9923, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[165] = {fCnC {X 257.4234, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[166] = {fCnC {X 256.8963, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[167] = {fCnC {X 256.4167, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[168] = {fCnC {X 255.9899, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[169] = {fCnC {X 255.6204, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[170] = {fCnC {X 255.3125, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[171] = {fCnC {X 255.0694, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[172] = {fCnC {X 254.8939, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[173] = {fCnC {X 254.7878, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[174] = {fCnC {X 254.7523, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[175] = {fCnC {X 254.7523, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[176] = {fCnC {X 254.7140, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[177] = {fCnC {X 254.5996, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[178] = {fCnC {X 254.4105, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[179] = {fCnC {X 254.1491, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[180] = {fCnC {X 253.8187, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[181] = {fCnC {X 253.4234, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[182] = {fCnC {X 252.9682, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[183] = {fCnC {X 252.4589, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[184] = {fCnC {X 251.9018, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[185] = {fCnC {X 251.3040, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[186] = {fCnC {X 250.6729, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[187] = {fCnC {X 250.0165, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[188] = {fCnC {X 249.3431, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[189] = {fCnC {X 248.6611, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[190] = {fCnC {X 247.6962, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[191] = {fCnC {X 247.0189, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[192] = {fCnC {X 246.3490, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[193] = {fCnC {X 245.6938, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
