DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[55] = {fCnC {X -107.8472, Y -94.9119, Z -307.7875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[56] = {fCnC {X -107.8472, Y -95.6485, Z -307.9282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[57] = {fCnC {X -107.8472, Y -104.7494, Z -309.3027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[58] = {fCnC {X -107.8472, Y -109.9402, Z -308.7062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[59] = {fCnC {X -107.8472, Y -114.1216, Z -305.5731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[60] = {fCnC {X -110.8472, Y -114.1216, Z -305.5731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[61] = {fCnC {X -104.9846, Y -97.8820, Z -280.4220, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[62] = {fCnC {X -101.1553, Y -97.8820, Z -280.4220, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[63] = {fCnC {X -98.1553, Y -97.8820, Z -280.4220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[64] = {fCnC {X -98.1553, Y -95.7730, Z -293.5511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[65] = {fCnC {X -98.1553, Y -97.5434, Z -300.9972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[66] = {fCnC {X -98.1553, Y -104.0605, Z -305.0105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[67] = {fCnC {X -98.1553, Y -109.4387, Z -306.6583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[68] = {fCnC {X -98.1553, Y -114.1641, Z -309.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[69] = {fCnC {X -98.1553, Y -102.1528, Z -309.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[70] = {fCnC {X -98.1553, Y -99.8763, Z -309.4436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[71] = {fCnC {X -98.1553, Y -97.7202, Z -308.6661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[72] = {fCnC {X -98.1553, Y -92.9934, Z -306.3092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[73] = {fCnC {X -98.1553, Y -98.4367, Z -304.8911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[74] = {fCnC {X -98.1553, Y -104.0605, Z -305.0105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[75] = {fCnC {X -98.1553, Y -111.6784, Z -303.1161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[76] = {fCnC {X -98.1553, Y -115.5865, Z -296.3082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[77] = {fCnC {X -101.1553, Y -115.5865, Z -296.3082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[78] = {fCnC {X -101.1553, Y -97.4683, Z -273.3747, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[79] = {fCnC {X -98.1553, Y -97.4683, Z -273.3747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[80] = {fCnC {X -98.1553, Y -95.4717, Z -273.4919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[81] = {fCnC {X -98.1553, Y -88.5844, Z -276.8301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[82] = {fCnC {X -98.1553, Y -86.0749, Z -284.0607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[83] = {fCnC {X -98.1553, Y -87.2465, Z -301.9689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[84] = {fCnC {X -98.1553, Y -88.4232, Z -304.7627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[85] = {fCnC {X -98.1553, Y -86.8192, Z -304.6328, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[86] = {fCnC {X -98.1553, Y -85.2564, Z -304.2483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[87] = {fCnC {X -98.1553, Y -62.4357, Z -298.5807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[88] = {fCnC {X -98.1553, Y 28.2526, Z -297.3595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[89] = {fCnC {X -98.1553, Y 30.1037, Z -297.7287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[90] = {fCnC {X -98.1553, Y 30.1211, Z -296.4214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[91] = {fCnC {X -98.1553, Y 30.0014, Z -295.1194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[92] = {fCnC {X -98.1553, Y 29.5320, Z -293.0935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[93] = {fCnC {X -98.1553, Y 28.7323, Z -291.1739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[94] = {fCnC {X -98.1553, Y 24.2813, Z -286.3470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[95] = {fCnC {X -98.1553, Y 17.9947, Z -284.4526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[96] = {fCnC {X -98.1553, Y 15.1945, Z -284.3795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[97] = {fCnC {X -98.1553, Y -40.9099, Z -284.3224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[98] = {fCnC {X -98.1553, Y -42.2444, Z -283.8422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[99] = {fCnC {X -98.1553, Y -42.9692, Z -282.6232, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[100] = {fCnC {X -98.1553, Y -44.1459, Z -276.5150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[101] = {fCnC {X -98.1553, Y -44.7984, Z -269.1359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[102] = {fCnC {X -98.1553, Y -45.5863, Z -266.1275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[103] = {fCnC {X -98.1553, Y -47.3220, Z -263.5469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[104] = {fCnC {X -98.1553, Y -49.3512, Z -261.9360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[105] = {fCnC {X -98.1553, Y -51.7461, Z -260.9472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[106] = {fCnC {X -98.1553, Y -55.2557, Z -260.7307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[107] = {fCnC {X -98.1553, Y -58.5950, Z -261.8325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[108] = {fCnC {X -98.1553, Y -59.3791, Z -262.0849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[109] = {fCnC {X -98.1553, Y -60.2001, Z -262.0163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[110] = {fCnC {X -98.1553, Y -71.7340, Z -260.9003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[111] = {fCnC {X -98.1553, Y -82.8949, Z -264.0166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[112] = {fCnC {X -98.1553, Y -83.9397, Z -264.5542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[113] = {fCnC {X -98.1553, Y -84.9637, Z -265.1303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[114] = {fCnC {X -98.1553, Y -86.1921, Z -286.0572, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[115] = {fCnC {X -98.1553, Y -85.3255, Z -287.0694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[116] = {fCnC {X -98.1553, Y -85.2112, Z -287.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[117] = {fCnC {X -98.1553, Y -84.3091, Z -288.1333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[118] = {fCnC {X -98.1553, Y -84.9761, Z -299.6373, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[119] = {fCnC {X -98.1553, Y -82.5014, Z -301.5002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[120] = {fCnC {X -98.1553, Y 25.3950, Z -295.3807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[121] = {fCnC {X -98.1553, Y 27.1813, Z -292.5548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[122] = {fCnC {X -98.1553, Y 23.4355, Z -288.1808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[123] = {fCnC {X -98.1553, Y 17.9425, Z -286.4519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[124] = {fCnC {X -98.1553, Y -40.9120, Z -286.3224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[125] = {fCnC {X -98.1553, Y -43.5173, Z -285.3848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[126] = {fCnC {X -98.1553, Y -44.9324, Z -283.0050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[127] = {fCnC {X -98.1553, Y -46.0801, Z -277.1023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[128] = {fCnC {X -98.1553, Y -46.7014, Z -270.3205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[129] = {fCnC {X -98.1553, Y -47.4727, Z -267.5454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[130] = {fCnC {X -98.1553, Y -49.1768, Z -265.2233, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[131] = {fCnC {X -98.1553, Y -50.2392, Z -264.3785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[132] = {fCnC {X -98.1553, Y -51.4292, Z -263.7255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[133] = {fCnC {X -98.1553, Y -54.6823, Z -263.0401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[134] = {fCnC {X -98.1553, Y -57.9331, Z -263.7363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[135] = {fCnC {X -98.1553, Y -59.3258, Z -264.0881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[136] = {fCnC {X -98.1553, Y -60.7544, Z -263.9379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[137] = {fCnC {X -98.1553, Y -70.1235, Z -262.8011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[138] = {fCnC {X -98.1553, Y -79.3744, Z -264.6708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[139] = {fCnC {X -98.1553, Y -80.2143, Z -265.0651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[140] = {fCnC {X -98.1553, Y -80.9835, Z -265.5842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[141] = {fCnC {X -98.1553, Y -81.7561, Z -266.3187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[142] = {fCnC {X -98.1553, Y -82.3867, Z -267.1783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[143] = {fCnC {X -98.1553, Y -82.9802, Z -268.4964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[144] = {fCnC {X -98.1553, Y -83.2413, Z -269.9183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[145] = {fCnC {X -98.1553, Y -84.1127, Z -284.7628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[146] = {fCnC {X -98.1553, Y -83.8617, Z -285.4855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[147] = {fCnC {X -98.1553, Y -82.5311, Z -286.9811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[148] = {fCnC {X -98.1553, Y -82.2801, Z -287.7026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[149] = {fCnC {X -98.1553, Y -82.8444, Z -297.5132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[150] = {fCnC {X -98.1553, Y -80.7425, Z -299.3972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[151] = {fCnC {X -98.1553, Y 21.4777, Z -293.5997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[152] = {fCnC {X -98.1553, Y 22.5051, Z -289.9662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[153] = {fCnC {X -98.1553, Y 20.3195, Z -288.8740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[154] = {fCnC {X -98.1553, Y 17.9130, Z -288.4519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[155] = {fCnC {X -98.1553, Y -40.9154, Z -288.3224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[156] = {fCnC {X -98.1553, Y -44.7907, Z -286.9270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[157] = {fCnC {X -98.1553, Y -46.8957, Z -283.3867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[158] = {fCnC {X -98.1553, Y -48.0626, Z -277.3851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[159] = {fCnC {X -98.1553, Y -48.5747, Z -271.7952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[160] = {fCnC {X -98.1553, Y -49.5921, Z -268.7647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[161] = {fCnC {X -98.1553, Y -51.8507, Z -266.5026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[162] = {fCnC {X -98.1553, Y -54.7025, Z -265.4997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[163] = {fCnC {X -98.1553, Y -57.7112, Z -265.7928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[164] = {fCnC {X -98.1553, Y -59.5049, Z -266.0975, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[165] = {fCnC {X -98.1553, Y -61.3087, Z -265.8596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[166] = {fCnC {X -98.1553, Y -68.2627, Z -264.7870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[167] = {fCnC {X -98.1553, Y -75.2620, Z -265.5074, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[168] = {fCnC {X -98.1553, Y -77.1485, Z -266.2138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[169] = {fCnC {X -98.1553, Y -78.7988, Z -267.3691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[170] = {fCnC {X -98.1553, Y -79.1248, Z -268.0505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[171] = {fCnC {X -98.1553, Y -79.5510, Z -275.3110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[172] = {fCnC {X -98.1553, Y -80.2024, Z -286.4088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[173] = {fCnC {X -98.1553, Y -80.7163, Z -295.3893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[174] = {fCnC {X -98.1553, Y -78.6148, Z -297.2733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[175] = {fCnC {X -98.1553, Y -27.0531, Z -294.3489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[176] = {fCnC {X -98.1553, Y -27.1619, Z -290.3527, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[177] = {fCnC {X -98.1553, Y -40.9189, Z -290.3224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[178] = {fCnC {X -98.1553, Y -43.6445, Z -289.8461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[179] = {fCnC {X -98.1553, Y -46.0507, Z -288.4803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[180] = {fCnC {X -98.1553, Y -47.8658, Z -286.3693, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[181] = {fCnC {X -98.1553, Y -48.8589, Z -283.7684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[182] = {fCnC {X -98.1553, Y -50.0451, Z -277.6679, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[183] = {fCnC {X -98.1553, Y -50.4570, Z -273.1714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[184] = {fCnC {X -98.1553, Y -51.2033, Z -270.7881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[185] = {fCnC {X -98.1553, Y -52.8553, Z -268.9151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[186] = {fCnC {X -98.1553, Y -55.2028, Z -267.8605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[187] = {fCnC {X -98.1553, Y -57.7761, Z -267.8863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[188] = {fCnC {X -98.1553, Y -59.8263, Z -268.0959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[189] = {fCnC {X -98.1553, Y -61.8629, Z -267.7812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[190] = {fCnC {X -98.1553, Y -66.6204, Z -266.8853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[191] = {fCnC {X -98.1553, Y -71.4614, Z -266.9008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[192] = {fCnC {X -98.1553, Y -73.8266, Z -267.4671, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[193] = {fCnC {X -98.1553, Y -75.9539, Z -268.6461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[194] = {fCnC {X -98.1553, Y -76.4717, Z -269.0636, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[195] = {fCnC {X -98.1553, Y -76.9573, Z -269.5182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[196] = {fCnC {X -98.1553, Y -77.2454, Z -270.1634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[197] = {fCnC {X -98.1553, Y -77.6605, Z -277.2350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[198] = {fCnC {X -98.1553, Y -78.5882, Z -293.2654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[199] = {fCnC {X -98.1553, Y -76.4869, Z -295.1494, A 0, B 0,  C 0}, grFeedrate 127.32}
