DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[60] = {fCnC {X 89.8209, Y 43.3814, Z -319.8896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[61] = {fCnC {X 89.8209, Y 43.9974, Z -321.9698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[62] = {fCnC {X 89.8209, Y 45.5887, Z -323.4444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[63] = {fCnC {X 89.8209, Y 50.7517, Z -326.1297, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[64] = {fCnC {X 89.8209, Y 51.6465, Z -326.4692, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[65] = {fCnC {X 89.8209, Y 52.5956, Z -326.5920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[66] = {fCnC {X 89.8209, Y 83.7186, Z -326.9554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[67] = {fCnC {X 89.8209, Y 86.8107, Z -327.6223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[68] = {fCnC {X 89.8209, Y 89.4025, Z -329.4357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[69] = {fCnC {X 89.8209, Y 90.9770, Z -331.8333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[70] = {fCnC {X 89.8209, Y 91.6046, Z -334.6321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[71] = {fCnC {X 89.8209, Y 92.0419, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[72] = {fCnC {X 89.8209, Y 90.0499, Z -348.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[73] = {fCnC {X 89.8209, Y -134.3288, Z -347.9880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[74] = {fCnC {X 89.8209, Y -136.0989, Z -345.7891, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[75] = {fCnC {X 89.8209, Y -133.8101, Z -324.9915, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[76] = {fCnC {X 89.8209, Y -133.5797, Z -323.9539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[77] = {fCnC {X 89.8209, Y -133.1352, Z -322.9885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[78] = {fCnC {X 89.8209, Y -132.3698, Z -322.0077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[79] = {fCnC {X 89.8209, Y -131.3859, Z -321.2463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[80] = {fCnC {X 89.8209, Y -130.4460, Z -320.8149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[81] = {fCnC {X 89.8209, Y -129.4376, Z -320.5861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[82] = {fCnC {X 89.8209, Y -107.1280, Z -318.8794, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[83] = {fCnC {X 89.8209, Y -84.7535, Z -318.9956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[84] = {fCnC {X 89.8209, Y -82.5220, Z -318.4991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[85] = {fCnC {X 89.8209, Y -80.8825, Z -316.9058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[86] = {fCnC {X 89.8209, Y -80.0191, Z -315.4990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[87] = {fCnC {X 89.8209, Y -79.7804, Z -313.8657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[88] = {fCnC {X 89.8209, Y -79.7792, Z -296.3047, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[89] = {fCnC {X 89.8209, Y -79.4492, Z -293.7728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[90] = {fCnC {X 89.8209, Y -78.4889, Z -291.4070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[91] = {fCnC {X 89.8209, Y -78.1515, Z -290.8518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[92] = {fCnC {X 89.8209, Y -77.7787, Z -290.3197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[93] = {fCnC {X 89.8209, Y -75.5996, Z -288.1888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[94] = {fCnC {X 89.8209, Y -72.8798, Z -286.8132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[95] = {fCnC {X 89.8209, Y -70.8466, Z -285.3534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[96] = {fCnC {X 89.8209, Y -70.0409, Z -282.9836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[97] = {fCnC {X 89.8209, Y -69.8486, Z -272.0145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[98] = {fCnC {X 89.8209, Y -69.1665, Z -268.9330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[99] = {fCnC {X 89.8209, Y -67.3456, Z -266.3550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[100] = {fCnC {X 89.8209, Y -66.0473, Z -265.3582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[101] = {fCnC {X 89.8209, Y -64.5733, Z -264.6465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[102] = {fCnC {X 89.8209, Y -58.5253, Z -263.5198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[103] = {fCnC {X 89.8209, Y -52.4330, Z -264.3748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[104] = {fCnC {X 89.8209, Y -50.7836, Z -265.1025, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[105] = {fCnC {X 89.8209, Y -49.3390, Z -266.1811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[106] = {fCnC {X 89.8209, Y -47.7585, Z -268.2460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[107] = {fCnC {X 89.8209, Y -46.9237, Z -270.7087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[108] = {fCnC {X 89.8209, Y -44.9543, Z -282.7742, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[109] = {fCnC {X 89.8209, Y -43.5669, Z -285.2344, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[110] = {fCnC {X 89.8209, Y -40.9177, Z -286.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[111] = {fCnC {X 89.8209, Y -12.6825, Z -286.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[112] = {fCnC {X 89.8209, Y -11.9769, Z -286.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[113] = {fCnC {X 89.8209, Y -10.5654, Z -287.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[114] = {fCnC {X 89.8209, Y -9.8598, Z -288.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[115] = {fCnC {X 89.8209, Y 33.9197, Z -288.3946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[116] = {fCnC {X 89.8209, Y 36.5550, Z -288.9234, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[117] = {fCnC {X 89.8209, Y 38.7968, Z -290.4064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[118] = {fCnC {X 89.8209, Y 40.3114, Z -292.6178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[119] = {fCnC {X 89.8209, Y 40.8839, Z -295.2364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[120] = {fCnC {X 89.8209, Y 41.3818, Z -319.9299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[121] = {fCnC {X 89.8209, Y 42.2983, Z -323.0248, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[122] = {fCnC {X 89.8209, Y 44.6658, Z -325.2187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[123] = {fCnC {X 89.8209, Y 49.8289, Z -327.9040, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[124] = {fCnC {X 89.8209, Y 51.1601, Z -328.4091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[125] = {fCnC {X 89.8209, Y 52.5722, Z -328.5918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[126] = {fCnC {X 89.8209, Y 81.7971, Z -328.9331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[127] = {fCnC {X 89.8209, Y 87.2662, Z -331.1999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[128] = {fCnC {X 89.8209, Y 89.6793, Z -336.6060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[129] = {fCnC {X 89.8209, Y 89.9632, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[130] = {fCnC {X 89.8209, Y 87.9728, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[131] = {fCnC {X 89.8209, Y -132.0966, Z -345.9880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[132] = {fCnC {X 89.8209, Y -133.8669, Z -343.7908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[133] = {fCnC {X 89.8209, Y -132.0839, Z -327.5895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[134] = {fCnC {X 89.8209, Y -131.7098, Z -326.0771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[135] = {fCnC {X 89.8209, Y -130.9589, Z -324.7121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[136] = {fCnC {X 89.8209, Y -130.3367, Z -323.9919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[137] = {fCnC {X 89.8209, Y -129.6085, Z -323.3791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[138] = {fCnC {X 89.8209, Y -128.2662, Z -322.6583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[139] = {fCnC {X 89.8209, Y -126.7856, Z -322.2988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[140] = {fCnC {X 89.8209, Y -105.8407, Z -320.8376, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[141] = {fCnC {X 89.8209, Y -84.8454, Z -320.9935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[142] = {fCnC {X 89.8209, Y -81.7758, Z -320.3486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[143] = {fCnC {X 89.8209, Y -79.4235, Z -318.2737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[144] = {fCnC {X 89.8209, Y -78.1497, Z -316.2104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[145] = {fCnC {X 89.8209, Y -77.7804, Z -313.8138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[146] = {fCnC {X 89.8209, Y -77.7793, Z -297.6823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[147] = {fCnC {X 89.8209, Y -77.5339, Z -295.5001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[148] = {fCnC {X 89.8209, Y -76.8182, Z -293.4241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[149] = {fCnC {X 89.8209, Y -76.3419, Z -292.5365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[150] = {fCnC {X 89.8209, Y -75.7788, Z -291.7012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[151] = {fCnC {X 89.8209, Y -73.9678, Z -289.8467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[152] = {fCnC {X 89.8209, Y -71.7409, Z -288.5200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[153] = {fCnC {X 89.8209, Y -69.0784, Z -286.3158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[154] = {fCnC {X 89.8209, Y -68.0412, Z -283.0187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[155] = {fCnC {X 89.8209, Y -67.8897, Z -274.3778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[156] = {fCnC {X 89.8209, Y -65.5096, Z -268.4548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[157] = {fCnC {X 89.8209, Y -59.8002, Z -265.5999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[158] = {fCnC {X 89.8209, Y -58.2453, Z -265.5156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[159] = {fCnC {X 89.8209, Y -56.6892, Z -265.5732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[160] = {fCnC {X 89.8209, Y -51.3390, Z -267.9284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[161] = {fCnC {X 89.8209, Y -48.5642, Z -273.0735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[162] = {fCnC {X 89.8209, Y -46.9281, Z -283.0964, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[163] = {fCnC {X 89.8209, Y -44.8641, Z -286.7567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[164] = {fCnC {X 89.8209, Y -40.9226, Z -288.2137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[165] = {fCnC {X 89.8209, Y -12.6873, Z -288.2819, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[166] = {fCnC {X 89.8209, Y -11.9817, Z -288.5762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[167] = {fCnC {X 89.8209, Y -10.5702, Z -289.9945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[168] = {fCnC {X 89.8209, Y -9.8647, Z -290.2888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[169] = {fCnC {X 89.8209, Y 31.9616, Z -290.3899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[170] = {fCnC {X 89.8209, Y 34.5958, Z -290.9191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[171] = {fCnC {X 89.8209, Y 36.8366, Z -292.4017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[172] = {fCnC {X 89.8209, Y 38.3509, Z -294.6121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[173] = {fCnC {X 89.8209, Y 38.9237, Z -297.2296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[174] = {fCnC {X 89.8209, Y 39.3822, Z -319.9702, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[175] = {fCnC {X 89.8209, Y 40.5992, Z -324.0798, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[176] = {fCnC {X 89.8209, Y 43.7430, Z -326.9931, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[177] = {fCnC {X 89.8209, Y 48.9060, Z -329.6784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[178] = {fCnC {X 89.8209, Y 50.6737, Z -330.3491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[179] = {fCnC {X 89.8209, Y 52.5488, Z -330.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[180] = {fCnC {X 89.8209, Y 81.7714, Z -330.9329, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[181] = {fCnC {X 89.8209, Y 85.8711, Z -332.6330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[182] = {fCnC {X 89.8209, Y 87.6809, Z -336.6855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[183] = {fCnC {X 89.8209, Y 87.8846, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[184] = {fCnC {X 89.8209, Y 85.8950, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[185] = {fCnC {X 89.8209, Y -129.8645, Z -343.9880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[186] = {fCnC {X 89.8209, Y -131.6348, Z -341.7916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[187] = {fCnC {X 89.8209, Y -130.3604, Z -330.2110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[188] = {fCnC {X 89.8209, Y -129.8237, Z -328.2039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[189] = {fCnC {X 89.8209, Y -128.7215, Z -326.4427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[190] = {fCnC {X 89.8209, Y -128.2991, Z -325.9914, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[191] = {fCnC {X 89.8209, Y -127.8386, Z -325.5791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[192] = {fCnC {X 89.8209, Y -126.0909, Z -324.5317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[193] = {fCnC {X 89.8209, Y -124.1156, Z -324.0319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[194] = {fCnC {X 89.8209, Y -104.5453, Z -322.8011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[195] = {fCnC {X 89.8209, Y -84.9373, Z -322.9914, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[196] = {fCnC {X 89.8209, Y -81.2430, Z -322.2873, A 0, B 0,  C 0}, grFeedrate 127.32}
