
gfCNCPOINT[73  ]= {X 507.477,Y 11.046,Z -0.909,A 118.219,B -0.000,C 0.000}
gfCNCPOINT[74  ]= {X 505.853,Y 10.374,Z -0.909,A 112.492,B -0.000,C -0.000}
gfCNCPOINT[75  ]= {X 504.169,Y 9.866,Z -0.909,A 106.765,B -0.000,C 0.000}
gfCNCPOINT[76  ]= {X 502.443,Y 9.530,Z -0.909,A 101.038,B -0.000,C -0.000}
gfCNCPOINT[77  ]= {X 501.372,Y 9.449,Z -0.909,A 94.321,B -0.000,C -0.000}
gfCNCPOINT[78  ]= {X 500.301,Y 9.512,Z -0.909,A 86.627,B -0.000,C 0.000}
gfCNCPOINT[79  ]= {X 499.247,Y 9.718,Z -0.909,A 78.932,B -0.000,C 0.000}
gfCNCPOINT[80  ]= {X 498.231,Y 10.063,Z -0.909,A 71.238,B -0.000,C 0.000}
gfCNCPOINT[81  ]= {X 496.987,Y 10.582,Z -0.909,A 67.382,B -0.000,C 0.000}
gfCNCPOINT[82  ]= {X 495.819,Y 11.190,Z -0.909,A 62.463,B -0.000,C -0.000}
gfCNCPOINT[83  ]= {X 494.773,Y 11.990,Z -0.909,A 52.627,B -0.000,C -0.000}
gfCNCPOINT[84  ]= {X 493.878,Y 12.956,Z -0.909,A 42.791,B -0.000,C 0.000}
gfCNCPOINT[85  ]= {X 493.162,Y 14.061,Z -0.909,A 32.955,B -0.000,C -0.000}
gfCNCPOINT[86  ]= {X 492.645,Y 15.272,Z -0.909,A 23.118,B -0.000,C -0.000}
gfCNCPOINT[87  ]= {X 492.342,Y 16.554,Z -0.909,A 13.282,B -0.000,C -0.000}
gfCNCPOINT[88  ]= {X 492.263,Y 17.868,Z -0.909,A 3.446,B -0.000,C -0.000}
gfCNCPOINT[89  ]= {X 492.410,Y 19.177,Z -0.909,A -6.390,B -0.000,C -0.000}
gfCNCPOINT[90  ]= {X 492.778,Y 20.441,Z -0.909,A -16.227,B -0.000,C -0.000}
gfCNCPOINT[91  ]= {X 493.356,Y 21.624,Z -0.909,A -26.063,B -0.000,C -0.000}
gfCNCPOINT[92  ]= {X 494.128,Y 22.691,Z -0.909,A -35.899,B -0.000,C -0.000}
gfCNCPOINT[93  ]= {X 495.071,Y 23.610,Z -0.909,A -45.735,B -0.000,C 0.000}
gfCNCPOINT[94  ]= {X 496.158,Y 24.355,Z -0.909,A -55.572,B -0.000,C -0.000}
gfCNCPOINT[95  ]= {X 497.355,Y 24.903,Z -0.909,A -65.408,B -0.000,C 0.000}
gfCNCPOINT[96  ]= {X 498.628,Y 25.238,Z -0.909,A -75.244,B -0.000,C 0.000}
gfCNCPOINT[97  ]= {X 499.940,Y 25.351,Z -0.909,A -85.080,B -0.000,C 0.000}
gfCNCPOINT[98  ]= {X 500.461,Y 25.438,Z -0.909,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[99  ]= {X 500.926,Y 25.690,Z -0.909,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[100 ]= {X 501.256,Y 26.041,Z -0.909,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[101 ]= {X 501.468,Y 26.474,Z -0.909,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[102 ]= {X 501.540,Y 26.951,Z -0.909,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[103 ]= {X 501.540,Y 36.451,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[104 ]= {X 501.540,Y 45.238,Z -0.909,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[105 ]= {X 501.650,Y 46.063,Z -0.909,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[106 ]= {X 501.970,Y 46.832,Z -0.909,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[107 ]= {X 502.477,Y 47.493,Z -0.909,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[108 ]= {X 503.137,Y 48.000,Z -0.909,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[109 ]= {X 503.906,Y 48.320,Z -0.909,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[110 ]= {X 504.732,Y 48.430,Z -0.909,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[111 ]= {X 542.937,Y 48.430,Z -0.909,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[112 ]= {X 543.721,Y 48.330,Z -0.909,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[113 ]= {X 544.457,Y 48.041,Z -0.909,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[114 ]= {X 545.100,Y 47.580,Z -0.909,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[115 ]= {X 545.610,Y 46.976,Z -0.909,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[116 ]= {X 545.956,Y 46.266,Z -0.909,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[117 ]= {X 546.118,Y 45.493,Z -0.909,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[118 ]= {X 546.085,Y 44.704,Z -0.909,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[119 ]= {X 545.860,Y 43.947,Z -0.909,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[120 ]= {X 545.457,Y 43.268,Z -0.909,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[121 ]= {X 544.899,Y 42.709,Z -0.909,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[122 ]= {X 544.222,Y 42.303,Z -0.909,A 120.932,B -0.000,C 0.000}
gfCNCPOINT[123 ]= {X 543.466,Y 42.075,Z -0.909,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[124 ]= {X 510.268,Y 36.505,Z -0.909,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[125 ]= {X 509.741,Y 36.318,Z -0.909,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[126 ]= {X 509.311,Y 35.961,Z -0.909,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[127 ]= {X 509.030,Y 35.478,Z -0.909,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[128 ]= {X 508.933,Y 34.927,Z -0.909,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[129 ]= {X 508.933,Y 34.060,Z -0.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[130 ]= {X 509.011,Y 33.566,Z -0.909,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[131 ]= {X 509.238,Y 33.120,Z -0.909,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[132 ]= {X 509.592,Y 32.766,Z -0.909,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[133 ]= {X 510.038,Y 32.538,Z -0.909,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[134 ]= {X 510.533,Y 32.460,Z -0.909,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[135 ]= {X 579.268,Y 32.458,Z -0.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[136 ]= {X 580.092,Y 32.348,Z -0.909,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[137 ]= {X 580.860,Y 32.029,Z -0.909,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[138 ]= {X 581.520,Y 31.523,Z -0.909,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[139 ]= {X 582.027,Y 30.864,Z -0.909,A -142.408,B -0.000,C 0.000}
gfCNCPOINT[140 ]= {X 582.348,Y 30.097,Z -0.909,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[141 ]= {X 582.431,Y 29.685,Z -0.909,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[142 ]= {X 582.460,Y 29.266,Z -0.909,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[143 ]= {X 582.460,Y 26.935,Z -0.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[144 ]= {X 582.532,Y 26.459,Z -0.909,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[145 ]= {X 582.743,Y 26.026,Z -0.909,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[146 ]= {X 583.074,Y 25.675,Z -0.909,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[147 ]= {X 583.538,Y 25.423,Z -0.909,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[148 ]= {X 584.060,Y 25.335,Z -0.909,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[149 ]= {X 600.060,Y 25.335,Z -0.909,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[150 ]= {X 600.060,Y 25.335,Z 2.091,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[151 ]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[152 ]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[153 ]= {X 582.460,Y 43.274,Z 2.091,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[154 ]= {X 582.460,Y 43.274,Z -0.909,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[155 ]= {X 598.460,Y 43.275,Z -0.909,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[156 ]= {X 598.460,Y 41.311,Z -0.909,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[157 ]= {X 598.354,Y 40.500,Z -0.909,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[158 ]= {X 598.045,Y 39.743,Z -0.909,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[159 ]= {X 597.555,Y 39.089,Z -0.909,A 143.158,B -0.000,C -0.000}
gfCNCPOINT[160 ]= {X 596.915,Y 38.580,Z -0.909,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[161 ]= {X 596.167,Y 38.250,Z -0.909,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[162 ]= {X 595.360,Y 38.120,Z -0.909,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[163 ]= {X 594.546,Y 38.200,Z -0.909,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[164 ]= {X 593.779,Y 38.482,Z -0.909,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[165 ]= {X 593.108,Y 38.950,Z -0.909,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[166 ]= {X 592.578,Y 39.573,Z -0.909,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[167 ]= {X 592.314,Y 39.982,Z -0.909,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[168 ]= {X 592.271,Y 40.045,Z -0.909,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[169 ]= {X 592.225,Y 40.106,Z -0.909,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[170 ]= {X 592.055,Y 40.344,Z -0.909,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[171 ]= {X 591.907,Y 40.597,Z -0.909,A 30.269,B -0.000,C 0.000}
gfCNCPOINT[172 ]= {X 591.862,Y 40.678,Z -0.909,A 29.051,B -0.000,C 0.000}
gfCNCPOINT[173 ]= {X 591.813,Y 40.756,Z -0.909,A 32.363,B -0.000,C -0.000}
gfCNCPOINT[174 ]= {X 590.965,Y 42.012,Z -0.909,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[175 ]= {X 590.855,Y 42.157,Z -0.909,A 37.289,B -0.000,C 0.000}
gfCNCPOINT[176 ]= {X 590.728,Y 42.288,Z -0.909,A 43.829,B -0.000,C 0.000}
gfCNCPOINT[177 ]= {X 590.505,Y 42.496,Z -0.909,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[178 ]= {X 590.006,Y 43.091,Z -0.909,A 39.982,B -0.000,C -0.000}
gfCNCPOINT[179 ]= {X 589.665,Y 43.789,Z -0.909,A 26.038,B -0.000,C 0.000}
gfCNCPOINT[180 ]= {X 589.639,Y 43.860,Z -0.909,A 20.167,B -0.000,C -0.000}
gfCNCPOINT[181 ]= {X 589.609,Y 43.930,Z -0.909,A 22.871,B -0.000,C -0.000}
gfCNCPOINT[182 ]= {X 589.379,Y 44.688,Z -0.909,A 16.858,B -0.000,C 0.000}
gfCNCPOINT[183 ]= {X 589.343,Y 45.480,Z -0.909,A 2.630,B -0.000,C -0.000}
gfCNCPOINT[184 ]= {X 589.502,Y 46.257,Z -0.909,A -11.599,B -0.000,C 0.000}
gfCNCPOINT[185 ]= {X 589.848,Y 46.970,Z -0.909,A -25.827,B -0.000,C -0.000}
gfCNCPOINT[186 ]= {X 590.358,Y 47.577,Z -0.909,A -40.055,B -0.000,C 0.000}
gfCNCPOINT[187 ]= {X 591.001,Y 48.040,Z -0.909,A -54.284,B -0.000,C 0.000}
gfCNCPOINT[188 ]= {X 591.739,Y 48.330,Z -0.909,A -68.512,B -0.000,C -0.000}
gfCNCPOINT[189 ]= {X 592.525,Y 48.430,Z -0.909,A -82.741,B -0.000,C 0.000}
gfCNCPOINT[190 ]= {X 595.268,Y 48.430,Z -0.909,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[191 ]= {X 596.094,Y 48.320,Z -0.909,A -97.621,B -0.000,C -0.000}
gfCNCPOINT[192 ]= {X 596.863,Y 48.000,Z -0.909,A -112.572,B -0.000,C 0.000}
gfCNCPOINT[193 ]= {X 597.523,Y 47.493,Z -0.909,A -127.524,B -0.000,C -0.000}
gfCNCPOINT[194 ]= {X 598.030,Y 46.832,Z -0.909,A -142.475,B -0.000,C 0.000}
gfCNCPOINT[195 ]= {X 598.350,Y 46.064,Z -0.909,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[196 ]= {X 598.460,Y 45.238,Z -0.909,A -172.378,B -0.000,C 0.000}
gfCNCPOINT[197 ]= {X 598.460,Y 43.275,Z -0.909,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[198 ]= {X 582.460,Y 43.274,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[199 ]= {X 582.460,Y 43.274,Z 2.091,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[200 ]= {X 582.460,Y 43.274,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[201 ]= {X 515.941,Y 12.706,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[202 ]= {X 515.941,Y 12.706,Z 2.091,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[203 ]= {X 515.941,Y 12.706,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[204 ]= {X 499.941,Y 10.951,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[205 ]= {X 499.940,Y 26.951,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[206 ]= {X 499.940,Y 36.451,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[207 ]= {X 499.940,Y 49.970,Z -0.909,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[208 ]= {X 499.957,Y 50.012,Z -0.909,A -22.498,B -0.000,C 0.000}
gfCNCPOINT[209 ]= {X 500.000,Y 50.030,Z -0.909,A -67.500,B -0.000,C -0.000}
gfCNCPOINT[210 ]= {X 600.000,Y 50.030,Z -0.909,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[211 ]= {X 600.043,Y 50.012,Z -0.909,A -112.499,B -0.000,C 0.000}
gfCNCPOINT[212 ]= {X 600.060,Y 49.970,Z -0.909,A -157.499,B -0.000,C -0.000}
gfCNCPOINT[213 ]= {X 600.060,Y 34.491,Z -0.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[214 ]= {X 599.984,Y 33.910,Z -0.909,A 172.512,B -0.000,C -0.000}
gfCNCPOINT[215 ]= {X 599.961,Y 33.871,Z -0.909,A 150.241,B -0.000,C -0.000}
gfCNCPOINT[216 ]= {X 599.917,Y 33.858,Z -0.909,A 105.699,B -0.000,C 0.000}
gfCNCPOINT[217 ]= {X 597.471,Y 34.140,Z -0.909,A 83.427,B -0.000,C -0.000}
gfCNCPOINT[218 ]= {X 595.874,Y 34.498,Z -0.909,A 77.355,B -0.000,C 0.000}
gfCNCPOINT[219 ]= {X 594.318,Y 35.005,Z -0.909,A 71.955,B -0.000,C -0.000}
gfCNCPOINT[220 ]= {X 592.816,Y 35.657,Z -0.909,A 66.556,B -0.000,C 0.000}
gfCNCPOINT[221 ]= {X 591.382,Y 36.446,Z -0.909,A 61.156,B -0.000,C -0.000}
gfCNCPOINT[222 ]= {X 590.029,Y 37.367,Z -0.909,A 55.756,B -0.000,C 0.000}
gfCNCPOINT[223 ]= {X 590.005,Y 37.415,Z -0.909,A 26.898,B -0.000,C 0.000}
gfCNCPOINT[224 ]= {X 590.028,Y 37.462,Z -0.909,A -25.420,B -0.000,C -0.000}
gfCNCPOINT[225 ]= {X 591.357,Y 38.516,Z -0.909,A -51.579,B -0.000,C 0.000}
gfCNCPOINT[226 ]= {X 590.971,Y 39.112,Z -0.909,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[227 ]= {X 590.599,Y 39.153,Z -0.909,A 83.793,B -0.000,C -0.000}
gfCNCPOINT[228 ]= {X 590.563,Y 39.170,Z -0.909,A 64.141,B -0.000,C -0.000}
gfCNCPOINT[229 ]= {X 590.546,Y 39.207,Z -0.909,A 24.836,B -0.000,C 0.000}
gfCNCPOINT[230 ]= {X 590.487,Y 39.861,Z -0.909,A 5.183,B -0.000,C 0.000}
gfCNCPOINT[231 ]= {X 589.639,Y 41.116,Z -0.909,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[232 ]= {X 589.172,Y 41.551,Z -0.909,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[233 ]= {X 587.874,Y 41.533,Z -0.909,A 90.777,B -0.000,C -0.000}
gfCNCPOINT[234 ]= {X 587.874,Y 41.322,Z -0.909,A 179.941,B -0.000,C 0.000}
gfCNCPOINT[235 ]= {X 587.829,Y 41.265,Z -0.909,A 141.868,B -0.000,C -0.000}
gfCNCPOINT[236 ]= {X 587.763,Y 41.292,Z -0.909,A 68.282,B -0.000,C 0.000}
gfCNCPOINT[237 ]= {X 587.364,Y 41.942,Z -0.909,A 31.489,B -0.000,C -0.000}
gfCNCPOINT[238 ]= {X 587.356,Y 41.980,Z -0.909,A 12.865,B -0.000,C -0.000}
gfCNCPOINT[239 ]= {X 587.372,Y 42.015,Z -0.909,A -24.384,B -0.000,C -0.000}
gfCNCPOINT[240 ]= {X 587.452,Y 42.101,Z -0.909,A -43.008,B -0.000,C -0.000}
gfCNCPOINT[241 ]= {X 587.472,Y 42.115,Z -0.909,A -54.757,B -0.000,C 0.000}
gfCNCPOINT[242 ]= {X 587.496,Y 42.120,Z -0.909,A -78.256,B -0.000,C -0.000}
gfCNCPOINT[243 ]= {X 587.754,Y 42.120,Z -0.909,A -90.005,B -0.000,C 0.000}
gfCNCPOINT[244 ]= {X 587.754,Y 42.530,Z -0.909,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[245 ]= {X 587.771,Y 42.572,Z -0.909,A -22.282,B -0.000,C 0.000}
gfCNCPOINT[246 ]= {X 587.813,Y 42.590,Z -0.909,A -66.842,B -0.000,C -0.000}
gfCNCPOINT[247 ]= {X 588.230,Y 42.596,Z -0.909,A -89.121,B -0.000,C -0.000}
gfCNCPOINT[248 ]= {X 588.150,Y 43.273,Z -0.909,A 6.741,B -0.000,C 0.000}
gfCNCPOINT[249 ]= {X 587.767,Y 43.297,Z -0.909,A 86.493,B -0.000,C 0.000}
gfCNCPOINT[250 ]= {X 587.579,Y 43.213,Z -0.909,A 114.052,B -0.000,C -0.000}
gfCNCPOINT[251 ]= {X 587.555,Y 43.208,Z -0.909,A 102.023,B -0.000,C -0.000}
gfCNCPOINT[252 ]= {X 587.154,Y 43.208,Z -0.909,A 89.996,B -0.000,C 0.000}
gfCNCPOINT[253 ]= {X 587.126,Y 43.215,Z -0.909,A 76.189,B -0.000,C 0.000}
gfCNCPOINT[254 ]= {X 587.104,Y 43.234,Z -0.909,A 48.575,B -0.000,C 0.000}
