gfCNCPOINT[80 ]={X 329.847,Y 329.847,Z -0.200,A 44.111,B -0.000,C 0.000}
gfCNCPOINT[81 ]={X 324.496,Y 335.034,Z -0.200,A 45.889,B -0.000,C -0.000}
gfCNCPOINT[82 ]={X 323.022,Y 335.398,Z -0.200,A 76.134,B -0.000,C 0.000}
gfCNCPOINT[83 ]={X 321.520,Y 335.618,Z -0.200,A 81.680,B -0.000,C -0.000}
gfCNCPOINT[84 ]={X 320.004,Y 335.691,Z -0.200,A 87.227,B -0.000,C 0.000}
gfCNCPOINT[85 ]={X 294.065,Y 335.691,Z -0.200,A 90.000,B -0.000,C -0.000}
gfCNCPOINT[86 ]={X 299.221,Y 331.635,Z -0.200,A -128.197,B -0.000,C -0.000}
gfCNCPOINT[87 ]={X 304.254,Y 327.427,Z -0.200,A -129.898,B -0.000,C 0.000}
gfCNCPOINT[88 ]={X 309.160,Y 323.072,Z -0.200,A -131.598,B -0.000,C 0.000}
gfCNCPOINT[89 ]={X 313.934,Y 318.573,Z -0.200,A -133.299,B -0.000,C -0.000}
gfCNCPOINT[90 ]={X 318.573,Y 313.934,Z -0.200,A -135.000,B -0.000,C 0.000}
gfCNCPOINT[91 ]={X 323.072,Y 309.160,Z -0.200,A -136.701,B -0.000,C 0.000}
gfCNCPOINT[92 ]={X 327.427,Y 304.254,Z -0.200,A -138.402,B -0.000,C -0.000}
gfCNCPOINT[93 ]={X 331.635,Y 299.221,Z -0.200,A -140.102,B -0.000,C -0.000}
gfCNCPOINT[94 ]={X 335.691,Y 294.065,Z -0.200,A -141.803,B -0.000,C 0.000}
gfCNCPOINT[95 ]={X 335.691,Y 259.276,Z -0.200,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[96 ]={X 332.227,Y 265.171,Z -0.200,A 30.440,B -0.000,C 0.000}
gfCNCPOINT[97 ]={X 328.566,Y 270.945,Z -0.200,A 32.381,B -0.000,C -0.000}
gfCNCPOINT[98 ]={X 324.710,Y 276.592,Z -0.200,A 34.322,B -0.000,C -0.000}
gfCNCPOINT[99 ]={X 320.666,Y 282.105,Z -0.200,A 36.264,B -0.000,C 0.000}
gfCNCPOINT[100]={X 316.437,Y 287.478,Z -0.200,A 38.205,B -0.000,C 0.000}
gfCNCPOINT[101]={X 312.029,Y 292.704,Z -0.200,A 40.147,B -0.000,C -0.000}
gfCNCPOINT[102]={X 307.446,Y 297.778,Z -0.200,A 42.088,B -0.000,C -0.000}
gfCNCPOINT[103]={X 302.694,Y 302.694,Z -0.200,A 44.029,B -0.000,C 0.000}
gfCNCPOINT[104]={X 297.778,Y 307.446,Z -0.200,A 45.971,B -0.000,C -0.000}
gfCNCPOINT[105]={X 292.704,Y 312.029,Z -0.200,A 47.912,B -0.000,C 0.000}
gfCNCPOINT[106]={X 287.478,Y 316.437,Z -0.200,A 49.853,B -0.000,C 0.000}
gfCNCPOINT[107]={X 282.105,Y 320.666,Z -0.200,A 51.795,B -0.000,C -0.000}
gfCNCPOINT[108]={X 276.592,Y 324.710,Z -0.200,A 53.736,B -0.000,C -0.000}
gfCNCPOINT[109]={X 270.945,Y 328.566,Z -0.200,A 55.678,B -0.000,C 0.000}
gfCNCPOINT[110]={X 265.171,Y 332.227,Z -0.200,A 57.619,B -0.000,C 0.000}
gfCNCPOINT[111]={X 259.276,Y 335.691,Z -0.200,A 59.560,B -0.000,C -0.000}
gfCNCPOINT[112]={X 230.961,Y 351.691,Z -0.200,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[113]={X 230.961,Y 351.691,Z 2.800,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[114]={X 230.961,Y 351.691,Z 10.000,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[115]={X 194.358,Y 351.691,Z 10.000,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[116]={X 194.358,Y 351.691,Z 2.800,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[117]={X 194.358,Y 351.691,Z -0.200,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[118]={X 194.358,Y 340.051,Z -0.200,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[119]={X 209.752,Y 335.691,Z -0.200,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[120]={X 215.893,Y 333.835,Z -0.200,A -106.818,B -0.000,C -0.000}
gfCNCPOINT[121]={X 221.965,Y 331.765,Z -0.200,A -108.831,B -0.000,C 0.000}
gfCNCPOINT[122]={X 227.960,Y 329.482,Z -0.200,A -110.844,B -0.000,C 0.000}
gfCNCPOINT[123]={X 233.872,Y 326.990,Z -0.200,A -112.857,B -0.000,C 0.000}
gfCNCPOINT[124]={X 239.692,Y 324.292,Z -0.200,A -114.870,B -0.000,C -0.000}
gfCNCPOINT[125]={X 245.414,Y 321.392,Z -0.200,A -116.883,B -0.000,C -0.000}
gfCNCPOINT[126]={X 251.030,Y 318.292,Z -0.200,A -118.896,B -0.000,C -0.000}
gfCNCPOINT[127]={X 256.534,Y 314.996,Z -0.200,A -120.909,B -0.000,C -0.000}
gfCNCPOINT[128]={X 261.919,Y 311.510,Z -0.200,A -122.922,B -0.000,C 0.000}
gfCNCPOINT[129]={X 267.178,Y 307.836,Z -0.200,A -124.935,B -0.000,C -0.000}
gfCNCPOINT[130]={X 272.305,Y 303.980,Z -0.200,A -126.948,B -0.000,C -0.000}
gfCNCPOINT[131]={X 277.293,Y 299.946,Z -0.200,A -128.961,B -0.000,C 0.000}
gfCNCPOINT[132]={X 282.137,Y 295.740,Z -0.200,A -130.974,B -0.000,C 0.000}
gfCNCPOINT[133]={X 286.830,Y 291.366,Z -0.200,A -132.987,B -0.000,C -0.000}
gfCNCPOINT[134]={X 291.366,Y 286.830,Z -0.200,A -135.000,B -0.000,C 0.000}
gfCNCPOINT[135]={X 295.740,Y 282.137,Z -0.200,A -137.013,B -0.000,C 0.000}
gfCNCPOINT[136]={X 299.946,Y 277.293,Z -0.200,A -139.026,B -0.000,C -0.000}
gfCNCPOINT[137]={X 303.980,Y 272.305,Z -0.200,A -141.039,B -0.000,C -0.000}
gfCNCPOINT[138]={X 307.836,Y 267.178,Z -0.200,A -143.052,B -0.000,C 0.000}
gfCNCPOINT[139]={X 311.510,Y 261.919,Z -0.200,A -145.065,B -0.000,C 0.000}
gfCNCPOINT[140]={X 314.996,Y 256.534,Z -0.200,A -147.078,B -0.000,C -0.000}
gfCNCPOINT[141]={X 318.292,Y 251.030,Z -0.200,A -149.091,B -0.000,C 0.000}
gfCNCPOINT[142]={X 321.392,Y 245.414,Z -0.200,A -151.104,B -0.000,C 0.000}
gfCNCPOINT[143]={X 324.292,Y 239.692,Z -0.200,A -153.117,B -0.000,C 0.000}
gfCNCPOINT[144]={X 326.990,Y 233.872,Z -0.200,A -155.130,B -0.000,C 0.000}
gfCNCPOINT[145]={X 329.482,Y 227.960,Z -0.200,A -157.143,B -0.000,C -0.000}
gfCNCPOINT[146]={X 331.765,Y 221.965,Z -0.200,A -159.156,B -0.000,C -0.000}
gfCNCPOINT[147]={X 333.835,Y 215.893,Z -0.200,A -161.169,B -0.000,C -0.000}
gfCNCPOINT[148]={X 335.691,Y 209.752,Z -0.200,A -163.182,B -0.000,C 0.000}
gfCNCPOINT[149]={X 340.051,Y 194.358,Z -0.200,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[150]={X 351.691,Y 194.358,Z -0.200,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[151]={X 351.691,Y 194.358,Z 2.800,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[152]={X 351.691,Y 194.358,Z 10.000,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[153]={X 306.772,Y -31.691,Z 10.000,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[154]={X 306.772,Y -31.691,Z 2.800,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[155]={X 306.772,Y -31.691,Z -0.200,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[156]={X 324.496,Y -15.034,Z -0.200,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[157]={X 329.847,Y -9.847,Z -0.200,A -45.889,B -0.000,C 0.000}
gfCNCPOINT[158]={X 335.034,Y -4.496,Z -0.200,A -44.111,B -0.000,C -0.000}
gfCNCPOINT[159]={X 335.398,Y -3.022,Z -0.200,A -13.866,B -0.000,C 0.000}
gfCNCPOINT[160]={X 335.618,Y -1.520,Z -0.200,A -8.320,B -0.000,C -0.000}
gfCNCPOINT[161]={X 335.691,Y -0.004,Z -0.200,A -2.773,B -0.000,C 0.000}
gfCNCPOINT[162]={X 335.691,Y 25.935,Z -0.200,A 0.000,B -0.000,C -0.000}
gfCNCPOINT[163]={X 331.635,Y 20.779,Z -0.200,A 141.803,B -0.000,C -0.000}
gfCNCPOINT[164]={X 327.427,Y 15.746,Z -0.200,A 140.102,B -0.000,C 0.000}
gfCNCPOINT[165]={X 323.072,Y 10.840,Z -0.200,A 138.402,B -0.000,C 0.000}
gfCNCPOINT[166]={X 318.573,Y 6.066,Z -0.200,A 136.701,B -0.000,C -0.000}
gfCNCPOINT[167]={X 313.934,Y 1.427,Z -0.200,A 135.000,B -0.000,C 0.000}
gfCNCPOINT[168]={X 309.160,Y -3.072,Z -0.200,A 133.299,B -0.000,C 0.000}
gfCNCPOINT[169]={X 304.254,Y -7.427,Z -0.200,A 131.598,B -0.000,C -0.000}
gfCNCPOINT[170]={X 299.221,Y -11.635,Z -0.200,A 129.898,B -0.000,C -0.000}
gfCNCPOINT[171]={X 294.065,Y -15.691,Z -0.200,A 128.197,B -0.000,C 0.000}
gfCNCPOINT[172]={X 259.276,Y -15.691,Z -0.200,A 90.000,B -0.000,C 0.000}
gfCNCPOINT[173]={X 264.984,Y -12.342,Z -0.200,A -59.591,B -0.000,C 0.000}
gfCNCPOINT[174]={X 270.579,Y -8.806,Z -0.200,A -57.712,B -0.000,C -0.000}
gfCNCPOINT[175]={X 276.054,Y -5.090,Z -0.200,A -55.833,B -0.000,C -0.000}
gfCNCPOINT[176]={X 281.405,Y -1.195,Z -0.200,A -53.954,B -0.000,C 0.000}
gfCNCPOINT[177]={X 286.626,Y 2.872,Z -0.200,A -52.075,B -0.000,C 0.000}
gfCNCPOINT[178]={X 291.710,Y 7.109,Z -0.200,A -50.196,B -0.000,C -0.000}
gfCNCPOINT[179]={X 296.653,Y 11.510,Z -0.200,A -48.317,B -0.000,C -0.000}
gfCNCPOINT[180]={X 301.448,Y 16.071,Z -0.200,A -46.438,B -0.000,C 0.000}
gfCNCPOINT[181]={X 306.092,Y 20.786,Z -0.200,A -44.559,B -0.000,C -0.000}
gfCNCPOINT[182]={X 310.578,Y 25.652,Z -0.200,A -42.679,B -0.000,C 0.000}
gfCNCPOINT[183]={X 314.902,Y 30.661,Z -0.200,A -40.800,B -0.000,C 0.000}
gfCNCPOINT[184]={X 319.060,Y 35.810,Z -0.200,A -38.921,B -0.000,C 0.000}
gfCNCPOINT[185]={X 323.047,Y 41.093,Z -0.200,A -37.042,B -0.000,C -0.000}
gfCNCPOINT[186]={X 326.858,Y 46.503,Z -0.200,A -35.163,B -0.000,C -0.000}
gfCNCPOINT[187]={X 330.490,Y 52.036,Z -0.200,A -33.284,B -0.000,C 0.000}
gfCNCPOINT[188]={X 333.145,Y 56.347,Z -0.200,A -31.626,B -0.000,C 0.000}
gfCNCPOINT[189]={X 335.691,Y 60.724,Z -0.200,A -30.188,B -0.000,C -0.000}
gfCNCPOINT[190]={X 351.691,Y 89.039,Z -0.200,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[191]={X 351.691,Y 89.039,Z 2.800,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[192]={X 351.691,Y 89.039,Z 10.000,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[193]={X 351.691,Y 125.642,Z 10.000,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[194]={X 351.691,Y 125.642,Z 2.800,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[195]={X 351.691,Y 125.642,Z -0.200,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[196]={X 340.051,Y 125.642,Z -0.200,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[197]={X 335.691,Y 110.248,Z -0.200,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[198]={X 333.783,Y 103.944,Z -0.200,A 163.156,B -0.000,C -0.000}
gfCNCPOINT[199]={X 331.648,Y 97.714,Z -0.200,A 161.089,B -0.000,C 0.000}
gfCNCPOINT[200]={X 329.291,Y 91.564,Z -0.200,A 159.022,B -0.000,C 0.000}
gfCNCPOINT[201]={X 326.712,Y 85.504,Z -0.200,A 156.956,B -0.000,C 0.000}
gfCNCPOINT[202]={X 323.918,Y 79.540,Z -0.200,A 154.889,B -0.000,C -0.000}
gfCNCPOINT[203]={X 320.909,Y 73.681,Z -0.200,A 152.822,B -0.000,C -0.000}
gfCNCPOINT[204]={X 317.692,Y 67.935,Z -0.200,A 150.756,B -0.000,C -0.000}
gfCNCPOINT[205]={X 314.269,Y 62.308,Z -0.200,A 148.689,B -0.000,C 0.000}
gfCNCPOINT[206]={X 310.779,Y 57.003,Z -0.200,A 146.659,B -0.000,C 0.000}
gfCNCPOINT[207]={X 307.107,Y 51.822,Z -0.200,A 144.667,B -0.000,C -0.000}
gfCNCPOINT[208]={X 303.256,Y 46.773,Z -0.200,A 142.674,B -0.000,C -0.000}
gfCNCPOINT[209]={X 299.233,Y 41.860,Z -0.200,A 140.682,B -0.000,C 0.000}
gfCNCPOINT[210]={X 295.041,Y 37.091,Z -0.200,A 138.689,B -0.000,C 0.000}
gfCNCPOINT[211]={X 290.686,Y 32.469,Z -0.200,A 136.696,B -0.000,C -0.000}
gfCNCPOINT[212]={X 286.172,Y 28.003,Z -0.200,A 134.704,B -0.000,C 0.000}
gfCNCPOINT[213]={X 281.506,Y 23.695,Z -0.200,A 132.711,B -0.000,C 0.000}
gfCNCPOINT[214]={X 276.694,Y 19.553,Z -0.200,A 130.719,B -0.000,C -0.000}
gfCNCPOINT[215]={X 271.740,Y 15.580,Z -0.200,A 128.726,B -0.000,C -0.000}
gfCNCPOINT[216]={X 266.651,Y 11.782,Z -0.200,A 126.733,B -0.000,C 0.000}
gfCNCPOINT[217]={X 261.432,Y 8.164,Z -0.200,A 124.741,B -0.000,C -0.000}
gfCNCPOINT[218]={X 256.092,Y 4.729,Z -0.200,A 122.748,B -0.000,C -0.000}
gfCNCPOINT[219]={X 250.635,Y 1.482,Z -0.200,A 120.756,B -0.000,C 0.000}
gfCNCPOINT[220]={X 245.068,Y -1.574,Z -0.200,A 118.763,B -0.000,C 0.000}
gfCNCPOINT[221]={X 239.399,Y -4.434,Z -0.200,A 116.770,B -0.000,C 0.000}
gfCNCPOINT[222]={X 233.633,Y -7.095,Z -0.200,A 114.778,B -0.000,C 0.000}
gfCNCPOINT[223]={X 227.779,Y -9.555,Z -0.200,A 112.785,B -0.000,C -0.000}
gfCNCPOINT[224]={X 221.842,Y -11.809,Z -0.200,A 110.793,B -0.000,C -0.000}
gfCNCPOINT[225]={X 215.831,Y -13.855,Z -0.200,A 108.800,B -0.000,C -0.000}
gfCNCPOINT[226]={X 209.752,Y -15.691,Z -0.200,A 106.807,B -0.000,C 0.000}
gfCNCPOINT[227]={X 194.358,Y -20.051,Z -0.200,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[228]={X 194.358,Y -31.691,Z -0.200,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[229]={X 194.358,Y -31.691,Z 2.800,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[230]={X 194.358,Y -31.691,Z 10.000,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[231]={X -31.691,Y 13.228,Z 10.000,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[232]={X -31.691,Y 13.228,Z 2.800,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[233]={X -31.691,Y 13.228,Z -0.200,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[234]={X -15.034,Y -4.496,Z -0.200,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[235]={X -9.847,Y -9.847,Z -0.200,A -135.889,B -0.000,C 0.000}
gfCNCPOINT[236]={X -4.496,Y -15.034,Z -0.200,A -134.111,B -0.000,C -0.000}
gfCNCPOINT[237]={X -3.022,Y -15.398,Z -0.200,A -103.866,B -0.000,C 0.000}
gfCNCPOINT[238]={X -1.520,Y -15.618,Z -0.200,A -98.320,B -0.000,C -0.000}
gfCNCPOINT[239]={X -0.004,Y -15.691,Z -0.200,A -92.773,B -0.000,C 0.000}
gfCNCPOINT[240]={X 25.935,Y -15.691,Z -0.200,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[241]={X 20.779,Y -11.635,Z -0.200,A 51.803,B -0.000,C -0.000}
gfCNCPOINT[242]={X 15.746,Y -7.427,Z -0.200,A 50.102,B -0.000,C 0.000}
gfCNCPOINT[243]={X 10.840,Y -3.072,Z -0.200,A 48.402,B -0.000,C 0.000}
gfCNCPOINT[244]={X 6.066,Y 1.427,Z -0.200,A 46.701,B -0.000,C -0.000}
gfCNCPOINT[245]={X 1.427,Y 6.066,Z -0.200,A 45.000,B -0.000,C -0.000}
gfCNCPOINT[246]={X -3.072,Y 10.840,Z -0.200,A 43.299,B -0.000,C 0.000}
gfCNCPOINT[247]={X -7.427,Y 15.746,Z -0.200,A 41.598,B -0.000,C -0.000}
gfCNCPOINT[248]={X -11.635,Y 20.779,Z -0.200,A 39.898,B -0.000,C -0.000}
gfCNCPOINT[249]={X -15.691,Y 25.935,Z -0.200,A 38.197,B -0.000,C 0.000}
gfCNCPOINT[250]={X -15.691,Y 60.724,Z -0.200,A -0.000,B -0.000,C 0.000}
gfCNCPOINT[251]={X -13.779,Y 57.413,Z -0.200,A -149.988,B -0.000,C 0.000}
gfCNCPOINT[252]={X -11.805,Y 54.140,Z -0.200,A -148.903,B -0.000,C -0.000}
gfCNCPOINT[253]={X -8.150,Y 48.426,Z -0.200,A -147.397,B -0.000,C -0.000}
gfCNCPOINT[254]={X -4.305,Y 42.837,Z -0.200,A -145.471,B -0.000,C -0.000}
gfCNCPOINT[255]={X -0.274,Y 37.381,Z -0.200,A -143.545,B -0.000,C 0.000}
gfCNCPOINT[256]={X 3.938,Y 32.063,Z -0.200,A -141.619,B -0.000,C 0.000}
gfCNCPOINT[257]={X 8.326,Y 26.890,Z -0.200,A -139.693,B -0.000,C -0.000}
gfCNCPOINT[258]={X 12.885,Y 21.868,Z -0.200,A -137.767,B -0.000,C -0.000}
gfCNCPOINT[259]={X 17.611,Y 17.001,Z -0.200,A -135.841,B -0.000,C 0.000}
gfCNCPOINT[260]={X 22.498,Y 12.297,Z -0.200,A -133.915,B -0.000,C -0.000}
gfCNCPOINT[261]={X 27.540,Y 7.759,Z -0.200,A -131.989,B -0.000,C 0.000}
gfCNCPOINT[262]={X 32.731,Y 3.393,Z -0.200,A -130.062,B -0.000,C 0.000}
gfCNCPOINT[263]={X 38.067,Y -0.796,Z -0.200,A -128.136,B -0.000,C -0.000}
gfCNCPOINT[264]={X 43.540,Y -4.804,Z -0.200,A -126.210,B -0.000,C -0.000}
